,gA,gB,gC,gC1,gC2,gD,gD1,gD2,gE,gE1,gE2,gF,gF1,gF2,groups
0,0.79734136746229,0.6478022689034405,0.575093304997602,0.013839594904813811,0.01578801635438995,0.5800139213118226,0.01794228886028372,0.018483434680408858,0.45529764462082534,0.01683011755722075,0.015366958996294084,0.4972544408756358,0.017969412981894594,0.0183056009695836,8.0
1,0.7986383466960983,0.6465308900011354,0.5844489617739373,0.013837886558658823,0.01695646253439081,0.5756477331070731,0.018380324332326246,0.018440820116610367,0.44888337491770824,0.016770057304453155,0.015459052283820315,0.49218211836942727,0.018748528623692327,0.018519767689099072,8.0
2,0.7860774244226253,0.6314126096202206,0.574497895306533,0.013546122276768076,0.016534492940890134,0.5718621855893081,0.022823735711950854,0.021786194624960235,0.4398674424844902,0.016212122202737166,0.01552219246238383,0.48196754485118004,0.01883750433137277,0.019302458186343126,8.0
3,0.7879639860850576,0.6281524175672106,0.585607663499565,0.013667636886414211,0.016388112011121586,0.5808643656909306,0.023098208374565415,0.02170910325131008,0.43699014403676656,0.01569448627024367,0.015766843523650587,0.48540363869933584,0.018990762696043176,0.019599849708908462,8.0
4,0.7866831769330339,0.6264691377297511,0.5918425338284214,0.012074835604808778,0.016611508164091068,0.587251645078002,0.023443635910903985,0.02200299389045733,0.43394366199300266,0.015815031302258434,0.015301249240422062,0.4785735978408283,0.019028063383214184,0.01952898416724544,8.0
5,0.7941719631175128,0.6291571331673067,0.5975775496179937,0.012019825863879287,0.01613223461328496,0.591652384711534,0.022866716586233585,0.022234323169430324,0.43206193724659964,0.015999749054156857,0.014984898626533447,0.4742394796021367,0.01962553585899191,0.019615641930685344,8.0
6,0.7953855474705174,0.6234779996885094,0.5958355590836998,0.012081407127444566,0.014695396506452924,0.5917691267371081,0.022885034499379855,0.022276846033253448,0.42101996013811577,0.01519828152276685,0.014840100731606106,0.46471420764618976,0.01986287177344868,0.019465815777464354,8.0
7,0.7998052230648471,0.6169052791497233,0.602995264405016,0.01211732526606266,0.014722235112334925,0.597693521783584,0.02308629475028142,0.022491169865150148,0.41682710872496614,0.016585220011514273,0.01566635854503691,0.46298617307428147,0.01964330732896174,0.019911683342448253,8.0
8,0.7874034912205369,0.600346279562461,0.59936947846583,0.013418088869745175,0.014199679537304149,0.6019725599766634,0.02383015034048949,0.022741416523529186,0.40753092179803757,0.017306514864218636,0.015596866349574676,0.4555659014324583,0.020095996343150842,0.019867139712845157,8.0
9,0.7948883761616646,0.5978887131177324,0.6116434253009466,0.012557568732204932,0.014282846450407822,0.6128509844372917,0.023455221965698884,0.022774857129240725,0.41257093911382287,0.01739394438014539,0.01448525489235001,0.4603594901648282,0.020100222287712563,0.019818140508536503,8.0
10,0.8004550501690194,0.6071215606186809,0.6023785943359697,0.01328460821133727,0.013406873572850713,0.6021229845895423,0.02329513230836925,0.022578866493780433,0.4118646208898151,0.016983139253777178,0.014403752574377603,0.4531696314929567,0.019594189817950552,0.020055928562917935,8.0
11,0.8071253965999555,0.5958022026976159,0.6135302205479223,0.013312404073051384,0.012732557458783171,0.6169337801364924,0.02287063802641821,0.022510619525070084,0.4240415679538711,0.017777236831814647,0.014109947425487905,0.45948094297954406,0.019611453719333153,0.020017849235034163,8.0
12,0.8040827531186173,0.5847596088181937,0.6317036122480088,0.013207599967279162,0.01277821827366142,0.6267188679609714,0.022726618268614763,0.02212572654690561,0.4317557866194652,0.017330976631135295,0.01322935055482454,0.46497051156497504,0.01870557592240729,0.020112995531309644,8.0
13,0.7890164882742393,0.5915866850710946,0.6351732003870515,0.013209410611969976,0.012823347900936389,0.6303137456350332,0.022609876306015107,0.021964611384463623,0.4365419773358071,0.017077963547774765,0.013725742947875345,0.4646193226023665,0.018624151597178645,0.020640555264053565,8.0
14,0.8025727015291823,0.5846934059196244,0.6419665679728594,0.013109293816322951,0.013105583938230851,0.6481103771008736,0.022658627711572423,0.02139450343098979,0.4446948591822575,0.016572780160601167,0.013803692705270782,0.4730979309780008,0.01843136239603643,0.020632038593957867,8.0
15,0.7967262817309362,0.5792984155886641,0.6609135652173844,0.013709054247645631,0.013107362641340395,0.6582074403058027,0.023585577319978283,0.02143477575462695,0.4490082557427769,0.016328363017537182,0.01361437823308926,0.4751279563131976,0.01845795041719129,0.020754063402096876,8.0
16,0.7894911159914816,0.5655499537336506,0.67006173287503,0.013751706368918239,0.01322519450541584,0.6774701033614079,0.023725867837654836,0.02145641993730937,0.4546907730805635,0.015910138595125176,0.013451793317959622,0.47900089033450427,0.018147537543957856,0.021360494931958816,8.0
17,0.7804330468392169,0.5542817149595911,0.6756200925486522,0.013762878347459649,0.013373785929925915,0.6989462126239401,0.025123278392915806,0.02301710625479415,0.45948170242585334,0.0157204261376662,0.013020481776250491,0.4770653061674335,0.01801041536233639,0.021089419775487193,8.0
18,0.7727441519016377,0.5503696446437514,0.6911854883677361,0.014568108879590067,0.013280311365057617,0.7149017769216218,0.02514346611131814,0.022403251987945377,0.48463481985231555,0.01607425376633763,0.014029792975317323,0.4985977886109482,0.01776687969712485,0.021153247152539342,8.0
19,0.7588676220471635,0.5542898615805639,0.7106510486707533,0.017030372383533606,0.013427311151362002,0.7251994902541453,0.025117273507597196,0.0224684175072242,0.495776177513204,0.015978900151516026,0.014167153308132707,0.509143229068123,0.017757334084012623,0.021069915234467523,8.0
20,0.7496774828676288,0.5556556859075255,0.7172005845055804,0.016794430049031667,0.013538809362259506,0.7366608083969717,0.024847377812172423,0.022274582185122842,0.5052384893610448,0.016245476160443764,0.014152570707712689,0.5202545121521589,0.01719414642963018,0.020798692090588915,8.0
21,0.7632349034215389,0.5526138547160755,0.7227529106402889,0.016540190078339418,0.014955894833213463,0.7457918672075432,0.02552680311944723,0.022762853163999543,0.5057927860524007,0.016079749232175797,0.015286239083681107,0.5138491034510665,0.01673003341771044,0.020635010814441756,8.0
22,0.7471550801469493,0.5451744454139846,0.7409212908534519,0.016346692128176153,0.015253780704909983,0.7571948680026188,0.02759791007253879,0.022247717261447916,0.5231293800315652,0.016392619994446293,0.015371213346957435,0.5332577599986236,0.01579056910601184,0.020641267334657907,8.0
23,0.7457325740114442,0.5259787862136979,0.7483908510611232,0.01566600591970989,0.01588878326062292,0.7694483744182267,0.028137081006493023,0.022166247173119706,0.5214035750266623,0.016303294035062806,0.01516234032824288,0.5311682736422942,0.015585029471939533,0.02075155213243041,8.0
24,0.7376180977254867,0.5067541269668752,0.769873168964009,0.0157412423429831,0.015981487031760975,0.7811780667273129,0.028235109290869417,0.021974560573708966,0.5248761749349632,0.01713269523312089,0.015572941817803762,0.532163464332873,0.01651677160866897,0.020865393087306856,8.0
25,0.7369452438338661,0.49276445479642034,0.8006086729494848,0.017066738817419397,0.01815359569277446,0.8088417569468844,0.02888902608215154,0.02178729159543765,0.531585433974788,0.017377522688298265,0.015359946479243774,0.5519262218518102,0.017613906876726006,0.0209785858150686,8.0
26,0.7457894002970359,0.47658265961843954,0.8051094302511597,0.018208024073854686,0.020649213403202492,0.8261376749818797,0.040965690622672114,0.03148693265647335,0.5421806655651207,0.024290107528766373,0.023386109072182623,0.5495481568557361,0.026404279043540164,0.02114916373321101,8.0
27,0.7458043448862844,0.4575925272047007,0.8193365117687622,0.018156577250185473,0.01975460618882258,0.8490507710983058,0.04095614209974787,0.03145989577161131,0.5419657057817535,0.0250928832412192,0.024275894048310452,0.5526246615024103,0.027176276754221268,0.020844556812407627,8.0
28,0.7539937862648732,0.45533688465155997,0.828380983676031,0.018003677060974634,0.020445743592421062,0.8481933815728206,0.039924271074487254,0.031363534825384745,0.5359260553566264,0.025233397483063063,0.024734450152765933,0.547541236899282,0.02705187501249966,0.020846118517578713,8.0
29,0.7554603961767599,0.44822648898787065,0.8271303403276312,0.01800197899974412,0.020865126025570044,0.8447285720203404,0.04049301031354124,0.03135984701483971,0.5140990931670315,0.02567023375044364,0.024717826241224795,0.5368629629590539,0.027617391014022913,0.02043165473412657,8.0
30,0.7361347713550669,0.4437128285068552,0.823447701035088,0.018238849012230083,0.020911992859247653,0.8476110323589802,0.040217631793349785,0.03140775855486896,0.5248779028274305,0.025675388966128455,0.0246701158676867,0.5511724859342644,0.0274386084026032,0.02075697835497399,8.0
31,0.7290069199931165,0.4274173079595267,0.8272646238686463,0.01783581755346895,0.020902959797328445,0.8452621465865181,0.04006579587569174,0.031206311141194303,0.5174598454267144,0.025202793864694876,0.024452591383770917,0.5443580537492616,0.027410196999236653,0.020417544687181557,8.0
32,0.7300673906761199,0.4167596246294539,0.8059084501570095,0.018751545373887405,0.02124280661591559,0.8455582340542976,0.03966771879552239,0.03209227566610966,0.49643035796785595,0.02519638990012392,0.024020737118000155,0.5218621026898567,0.027217979079780266,0.020006385493981663,8.0
33,0.7279126495765156,0.4075785589605474,0.8096331076345109,0.018751288291634707,0.02152643212911708,0.8483779709295206,0.03962551499528308,0.03188455529147755,0.4879876791200606,0.02520888916709365,0.024378141026831116,0.5153817256336837,0.02765816077289543,0.019368472584674563,8.0
34,0.7292245495010959,0.4134488782205816,0.8196631792384003,0.01873738770785693,0.022186454614023337,0.8560114770625671,0.039569709939316626,0.032631735667164596,0.4986134813035672,0.024718955465901783,0.023923979182771015,0.5290643985721932,0.02735494573642266,0.01947210942863518,8.0
35,0.7313927349808057,0.39345763624309826,0.8364182439919446,0.018731519507546413,0.022264314941636432,0.8658757234269117,0.039739271934032365,0.03321149553770768,0.496286155623703,0.024644325633706797,0.02383673962408086,0.5240853333184179,0.028857620743127917,0.01931730886750573,8.0
36,0.7276679798506742,0.40146165258506683,0.8433565251333013,0.018622215209305994,0.022899093973508727,0.8738072412642433,0.03897864027582672,0.03296386146126571,0.5123824417047811,0.025211680191838344,0.024067299437628965,0.5371127326117721,0.028355244083567172,0.0173520069918225,8.0
37,0.7398158934432386,0.40431332592558666,0.8630478923375609,0.019145014036063755,0.02284271995559008,0.8981616603776942,0.03818240906676757,0.034598699516697945,0.5121550747836539,0.025026421058286875,0.024347492012218988,0.5482565909095759,0.028402502518154408,0.01688948464878353,8.0
38,0.7413156113145951,0.39287738087601,0.86506182734557,0.01918123502894984,0.02288383939538986,0.9062161900173672,0.03804600946461467,0.03430916421608863,0.49275274617130393,0.02576917952240307,0.024135372357399917,0.5363359233257878,0.02795652287173993,0.01707493173089291,8.0
39,0.7384773931148918,0.39707767669948324,0.8756284697996128,0.019687206355283184,0.022557832587282098,0.9055631348447403,0.03717199710890115,0.03242918530310944,0.5031546080452216,0.0257663420497909,0.02441992835666768,0.5452386927509161,0.027975953493696998,0.014547919150556858,8.0
40,0.7302299551311642,0.4023768252005107,0.859695396171337,0.019690972577181477,0.022286196918901692,0.8957437397416758,0.037474027097287144,0.03237986482341885,0.4953644454968798,0.026927259410207065,0.02516056705823874,0.5281925495995631,0.02898010050272304,0.01475468296723515,8.0
41,0.7359094280811403,0.37958902859769844,0.8700218514577344,0.02557947328148074,0.030142319739879745,0.9043333043623791,0.03884618305722373,0.03242515688258671,0.4884148542279917,0.02696505673301898,0.026073015432975754,0.519109232319055,0.029290089325180547,0.014986952415271579,8.0
42,0.7515112017897853,0.3690758770108368,0.8813128804169617,0.025386583776327232,0.0299705803300786,0.9176664011434945,0.03997328065402663,0.032207059634565584,0.48925198805094233,0.026256940642298554,0.025753654666618143,0.5146999282265452,0.029160044388656745,0.014890439998757825,8.0
43,0.7562364762894047,0.3621784905507137,0.8697497341379322,0.026696948454481645,0.030468330235997047,0.9184924373363237,0.042272178913106265,0.0379106375332331,0.4840707980832397,0.025630099943437335,0.024165356179967117,0.49510221824516776,0.029062969170643348,0.01606026537731819,8.0
44,0.7479245887595747,0.37352728918286426,0.86651395086133,0.026567198706182422,0.030334617511417125,0.9299885082267264,0.0425308234359548,0.038111757143678066,0.49879576247592117,0.02691498499239942,0.0248146341883566,0.5136870653481349,0.02848874331537096,0.01644609387816926,8.0
45,0.7509894367394446,0.3633130663678251,0.8619452560391662,0.02642815003635544,0.03068321262764325,0.9293624415530306,0.04253453336630661,0.038032565716887,0.48753802969625015,0.027114588016542974,0.024562804975916716,0.5011117427788937,0.02872735329718197,0.016394740089931484,8.0
46,0.7417974993296407,0.3691233142540545,0.8499699099726399,0.026001940249322862,0.03146049507077644,0.9340503592316644,0.04487726343375484,0.03823106919244967,0.4955137928864207,0.02712576965955499,0.024850220772207225,0.5140698316236754,0.027945941175909948,0.016054623068452,8.0
47,0.749012109317841,0.36830847863544003,0.8648022617069233,0.02573803547909865,0.03077773022577202,0.9587768029943485,0.04321701848320911,0.032504514545941325,0.4979607920592208,0.026986113734933634,0.025103735636408057,0.5173841021436464,0.027331124824514098,0.016635448518974746,8.0
48,0.7529127310132105,0.36834622039344,0.8773214325174413,0.030373152883830485,0.030342955559571415,0.9759923913742824,0.043176285825198175,0.03285914804433309,0.49910252173173836,0.027924467701488657,0.02498708270416085,0.5160326315268907,0.028446652847151678,0.01618425475082214,8.0
49,0.7471221032741328,0.3806018557502589,0.8906142312909185,0.030369068659582707,0.030142893993808144,0.9638915545032247,0.04551672103749968,0.03324066537606043,0.5190798262719212,0.02784736726841808,0.025722014762775806,0.5254240101097122,0.028744841299304928,0.014163421844774442,8.0
50,0.7429315340358523,0.3710073406138635,0.893134807392205,0.030336855684323163,0.03015633175060836,0.9671361853196109,0.045351541006187095,0.032453951093833686,0.5303209272906608,0.02850016071850673,0.025369839801106117,0.5408099614037497,0.029252306093119324,0.014146472460346999,8.0
51,0.7414773601320698,0.38479671211518024,0.8746638064484108,0.030912581935582804,0.028162965536619896,0.9597977288362025,0.04558639218878641,0.03243285587046711,0.5357452943379646,0.028566526786294347,0.025153664160493795,0.5474525359157721,0.02922811708739383,0.014438085202266084,8.0
52,0.7530424462688912,0.38480121122930444,0.8917572876776231,0.03188457794156355,0.031199707057566382,0.965056083666828,0.04082446194211881,0.029293890581029977,0.5356165194923378,0.028650108926777634,0.0263040719431887,0.5463057129134826,0.028869784232735535,0.013152245799498995,8.0
53,0.7540951977297109,0.37692950820877713,0.8851594366993822,0.03247007542732614,0.03118783956961547,0.9671642975248085,0.040505626380420684,0.029419211974168392,0.5282788714814172,0.028746327520141758,0.02656781526803182,0.5332829178056006,0.028689749145023282,0.01275074298247843,8.0
54,0.7623618291773774,0.3725153579933929,0.8866524153114181,0.032457256732665425,0.030920759406214526,0.9665540013428808,0.04090577696717615,0.03092007826664205,0.521909304802235,0.02925080079363397,0.02700472735140424,0.5294966842541318,0.028718167794698123,0.013267688422927377,8.0
55,0.7406252553095513,0.3671204945069573,0.8646093106289962,0.03257351948540013,0.03082316527155113,0.941220085299857,0.04104284987592668,0.031050957841172445,0.5135925071088555,0.028179483962231796,0.02724702157009007,0.5262399223099185,0.03189752641927026,0.02155490131747554,8.0
56,0.7256002024954143,0.37428776023896815,0.8574129152900973,0.032824459574910196,0.030861546108938286,0.9385475784047237,0.04118626445713959,0.03099082349931154,0.5300469910630544,0.028141689562379578,0.02834434765187323,0.534261939230227,0.03180639672460183,0.021694095321273973,8.0
57,0.7217562136960125,0.3690549878732976,0.8481425987320941,0.03281408720559281,0.03063675463658362,0.9414161402592748,0.048457221866418966,0.03955324512696884,0.5213361420063045,0.026800006313757188,0.02759069171424281,0.5193156043127299,0.03167000310910488,0.024074113117116127,8.0
58,0.7374258739754552,0.3717380345937134,0.8820486341918041,0.03148740535703426,0.030821108178938315,0.9491850906750047,0.048022572978000666,0.040186428604515406,0.5408191872136685,0.02618184461707808,0.027730666954052446,0.5310383901079027,0.03206827188518333,0.024078352335625514,8.0
59,0.7391955073946417,0.3631501178012189,0.8735719721924964,0.032097956830181754,0.0316327387579609,0.9329786296559531,0.04870536177393931,0.04227473829227209,0.5258750807975465,0.026216711300167336,0.02795384394481889,0.5089331607619266,0.032612242599214275,0.02401458477735126,8.0
60,0.7326095948705329,0.36749675015451955,0.8767413485224873,0.031996241255477426,0.03135749508853252,0.9356967572834087,0.048671084678496575,0.04360661883052288,0.5285105285425622,0.02632971209001895,0.028333887194838522,0.5166396755147248,0.032996209991835924,0.023830269447029838,8.0
61,0.7265279046351464,0.36658690069362165,0.8797745391591876,0.031951597610707407,0.031555980532863515,0.9376270173798609,0.04878610997761463,0.04559497382987506,0.5118923426389181,0.025490739225201623,0.02911780187265918,0.5026147534790024,0.032059356858823114,0.023827861649332652,8.0
62,0.713953259873355,0.38170194546490877,0.8681745667848504,0.03190644325763174,0.03148705377948229,0.9299913831988569,0.049111349922638194,0.04580540301356472,0.5177492666133834,0.02552767411600781,0.02912179274678225,0.5116736877776871,0.032262468020014826,0.023931135708057223,8.0
63,0.731932661180264,0.3675468797932224,0.8779618398016902,0.03242955849761727,0.03154850000092323,0.9340671264851713,0.049148087989843374,0.045860780501196255,0.5059836510872509,0.025617790720646638,0.029498796106675735,0.5067297337067,0.032894237762224034,0.023554716623511593,8.0
64,0.7075190578824018,0.3734096525908434,0.874931239653683,0.03315713854096137,0.03131933798892646,0.9249187419849512,0.049206825701710116,0.0462112729316533,0.5220435959592666,0.025843629919270392,0.031081809535368498,0.5097363773747624,0.03330376976904193,0.023317188001858384,8.0
65,0.6980031202964371,0.37689169764454333,0.8584920200045603,0.03835597903694354,0.0315080957557135,0.9122092307272303,0.048214056656344616,0.04630376842582926,0.5294048414657112,0.025863553105811243,0.031039771636803555,0.5179354704453347,0.03527073471984477,0.023374277678111285,8.0
66,0.6910507117802777,0.3897870631776088,0.8460618284618933,0.03924239622818517,0.031951444748886566,0.8949209546349212,0.04873474234003235,0.046673910390378916,0.5375457829281516,0.025968871002650374,0.031264256065301956,0.5187319437112733,0.0352574361181924,0.022612212356923282,8.0
67,0.7002335837285397,0.3895134873197202,0.864032250859812,0.03943219583239675,0.03188861349605815,0.8846187168734403,0.04750934091226953,0.04588158256523352,0.5291499459425094,0.026129227446964175,0.031820802713118136,0.519531094576476,0.03528466565197074,0.022875860851403043,8.0
68,0.7114394195150905,0.3774506020217555,0.8635118159899529,0.03877392612047124,0.034061240533234415,0.8898379030897153,0.047376519429449766,0.04578437356550099,0.5034110878421331,0.02696907130446936,0.031104885443948106,0.5005479572348616,0.035295467363113106,0.023142717362021524,8.0
69,0.7068980417275554,0.37258714565645706,0.8495895364782895,0.03621394700795438,0.034090214947786406,0.8873850876877537,0.049337220796718775,0.045975405306034285,0.5060217005667511,0.027472374469247118,0.03114098044763551,0.5018291564574936,0.0352149271914141,0.023225717566916285,8.0
70,0.7018003830175545,0.37393695986332065,0.8451099887204098,0.03581500928035807,0.034332096616056546,0.8844909623614475,0.04932999935597924,0.045984339967065385,0.5102560591105093,0.027599094392222457,0.0312999705340458,0.5034342632219824,0.03513736299893288,0.023370538590952613,8.0
71,0.6816185363812687,0.37639517267375894,0.8295077554212262,0.03579542994193509,0.033927990623745505,0.8650496161864552,0.04949780306346344,0.045924794041180654,0.512356549423681,0.02792579981692607,0.03009524291541691,0.5103894953960025,0.03526301321210064,0.023365154257844613,8.0
72,0.6771088377536385,0.37228731903816226,0.8086907757476094,0.03599319224569349,0.03375075694488859,0.849340394977174,0.047167084153457835,0.04611856826913254,0.4986738290613167,0.029254550482666803,0.030213619491863308,0.5007716208561027,0.03846217756220499,0.02625013547935811,8.0
73,0.6629881246077042,0.39113557917352,0.8072807501454052,0.03649308546461769,0.03318458450841322,0.8426419307003533,0.046515197791494566,0.0461995155742013,0.5113962405547033,0.02941727610199774,0.03035990178216845,0.5185396456024365,0.039146752895235545,0.026852988521906637,8.0
74,0.6535246055507773,0.4058895138027316,0.7923525050036129,0.03643267790303616,0.03462326725127317,0.8285951279129208,0.046927812152056755,0.04623618682474897,0.5186615646329679,0.02882835844379997,0.03050767243749946,0.5283057431100667,0.03771770733113307,0.026691882807648667,8.0
