,PseudoTime
E529_791,0.9912170639899623
E1720_65,0.08030112923462986
E950_354,0.44291091593475534
E1158_73,0.0903387703889586
E63_517,0.6474278544542033
E1141_332,0.41530740276035133
E1636_136,0.16938519447929737
E1704_482,0.6035131744040151
E2207_464,0.5809284818067754
E2781_260,0.32496863237139273
E1041_245,0.30614805520702637
E201_273,0.34127979924717694
E1418_630,0.7892095357590966
E614_797,0.998745294855709
E2582_735,0.9209535759096612
E1871_388,0.48557089084065247
E357_142,0.17691342534504392
E2935_470,0.588456712672522
E2102_590,0.739021329987453
E971_224,0.2797992471769134
E2885_30,0.03638644918444166
E724_24,0.028858218318695106
E1096_314,0.39272271016311167
E1842_377,0.47176913425345046
E1974_149,0.18569636135508155
E2964_197,0.24592220828105396
E1872_82,0.10163111668757842
E221_646,0.8092848180677541
E1812_193,0.24090338770388958
E2702_344,0.43036386449184444
E607_609,0.7628607277289837
E2907_597,0.7478042659974906
E2008_659,0.8255959849435383
E1558_502,0.6286072772898369
E268_548,0.6863237139272271
E974_421,0.5269761606022585
E970_534,0.6687578419071518
E255_99,0.12296110414052698
E1104_211,0.26348808030112925
E2646_44,0.053952321204516936
E1334_91,0.11292346298619825
E1947_142,0.17691342534504392
E926_420,0.5257214554579673
E1846_403,0.5043914680050188
E1599_185,0.23086574654956085
E2301_365,0.45671267252195735
E1937_202,0.2521957340025094
E546_502,0.6286072772898369
E993_746,0.9347553324968633
E632_354,0.44291091593475534
E1588_427,0.534504391468005
E1375_504,0.6311166875784191
E176_61,0.07528230865746549
E2427_48,0.05897114178168131
E1066_89,0.11041405269761606
E716_740,0.9272271016311167
E1058_439,0.5495608531994981
E859_443,0.5545796737766625
E2938_172,0.21455457967377667
E372_267,0.3337515683814304
E772_62,0.07653701380175659
E1034_764,0.9573400250941029
E763_16,0.018820577164366373
E1913_526,0.6587202007528231
E2531_484,0.6060225846925973
E1548_129,0.1606022584692597
E2097_75,0.09284818067754078
E728_343,0.42910915934755334
E2212_479,0.5997490589711418
E2634_474,0.5934755332496863
E1436_140,0.17440401505646172
E2986_557,0.6976160602258469
E2141_109,0.1355081555834379
E2571_669,0.8381430363864492
E2613_493,0.617314930991217
E2965_29,0.03513174404015056
E581_67,0.08281053952321205
E2065_100,0.12421580928481807
E2809_679,0.8506900878293601
E872_793,0.9937264742785445
E2633_785,0.9836888331242158
E593_766,0.9598494353826851
E1254_574,0.7189460476787954
E893_1,0.0
E738_453,0.5671267252195734
E1897_758,0.9498117942283564
E779_663,0.8306148055207027
E1166_252,0.31493099121706397
E2573_493,0.617314930991217
E1537_33,0.04015056461731493
E2521_441,0.5520702634880803
E443_682,0.8544542032622334
E112_37,0.0451693851944793
E2251_770,0.9648682559598495
E611_104,0.12923462986198245
E291_700,0.877038895859473
E2578_214,0.2672521957340025
E2198_49,0.060225846925972396
E130_302,0.37766624843161856
E1758_388,0.48557089084065247
E1108_153,0.19071518193224593
E2855_586,0.7340025094102886
E29_155,0.1932245922208281
E1644_674,0.8444165621079046
E2077_362,0.45294855708908405
E2337_207,0.2584692597239649
E552_775,0.9711417816813049
E323_581,0.7277289836888331
E1316_320,0.4002509410288582
E2609_197,0.24592220828105396
E2308_433,0.5420326223337516
E2218_714,0.8946047678795483
E1801_786,0.9849435382685069
E718_272,0.34002509410288584
E235_399,0.4993726474278545
E234_305,0.38143036386449186
E756_272,0.34002509410288584
E2658_137,0.17063989962358847
E928_64,0.07904642409033877
E2554_750,0.9397741530740276
E1707_427,0.534504391468005
E799_62,0.07653701380175659
E2259_368,0.4604767879548306
E778_464,0.5809284818067754
E1268_207,0.2584692597239649
E1134_255,0.3186951066499373
E293_443,0.5545796737766625
E2116_138,0.17189460476787954
E2968_222,0.27728983688833125
E468_195,0.24341279799247176
E1085_718,0.8996235884567126
E479_541,0.6775407779171895
E2514_745,0.9335006273525721
E1036_525,0.657465495608532
E13_641,0.8030112923462986
E1094_376,0.47051442910915936
E2993_607,0.7603513174404015
E2357_369,0.4617314930991217
E1612_143,0.178168130489335
E1862_404,0.5056461731493099
E299_90,0.11166875784190715
E2182_394,0.493099121706399
E1524_573,0.7176913425345044
E2066_184,0.22961104140526975
E1703_501,0.6273525721455459
E409_298,0.3726474278544542
E1244_489,0.6122961104140527
E2819_307,0.383939774153074
E2915_339,0.424090338770389
E2794_547,0.685069008782936
E332_639,0.8005018820577164
E1922_138,0.17189460476787954
E2612_18,0.02132998745294856
E821_738,0.9247176913425345
E2667_167,0.20828105395232122
E2010_220,0.27478042659974905
E2700_662,0.8293601003764115
E431_290,0.36260978670012545
E2817_187,0.23337515683814303
E1505_344,0.43036386449184444
E1277_210,0.26223337515683814
E515_734,0.9196988707653702
E2648_710,0.8895859473023839
E373_139,0.17314930991217065
E1378_524,0.6562107904642409
E2178_415,0.5194479297365119
E2774_696,0.8720200752823086
E2592_621,0.7779171894604768
E270_340,0.42534504391468003
E2342_289,0.3613550815558344
E1222_71,0.08782936010037641
E605_147,0.18318695106649938
E1065_698,0.8745294855708908
E1074_293,0.36637390213299875
E641_490,0.6135508155583438
E2094_741,0.9284818067754078
E2188_639,0.8005018820577164
E322_188,0.23462986198243413
E27_495,0.6198243412797992
E1419_556,0.6963613550815558
E883_171,0.21329987452948557
E1702_717,0.8983688833124216
E2193_162,0.20200752823086573
E1583_266,0.3324968632371393
E813_396,0.49560853199498117
E454_21,0.025094102885821833
E2523_657,0.823086574654956
E11_424,0.5307402760351317
E619_415,0.5194479297365119
E2831_417,0.5219573400250941
E2782_21,0.025094102885821833
E488_754,0.944792973651192
E2152_155,0.1932245922208281
E681_23,0.027603513174404015
E1621_485,0.6072772898368883
E2845_103,0.12797992471769135
E2853_326,0.4077791718946048
E1417_676,0.8469259723964868
E2140_410,0.5131744040150564
E1767_455,0.5696361355081556
E2665_180,0.2245922208281054
E526_785,0.9836888331242158
E2876_507,0.6348808030112923
E301_390,0.4880803011292346
E1850_318,0.397741530740276
E1534_433,0.5420326223337516
E652_256,0.3199498117942284
E2151_405,0.506900878293601
E1109_591,0.740276035131744
E2796_269,0.33626097867001253
E836_94,0.11668757841907151
E1522_84,0.10414052697616061
E1561_527,0.6599749058971142
E930_654,0.8193224592220828
E2268_168,0.2095357590966123
E1710_89,0.11041405269761606
E640_583,0.7302383939774153
E1116_3,0.002509410288582183
E2014_498,0.6235884567126725
E1664_500,0.6260978670012547
E1025_594,0.7440401505646174
E2861_199,0.24843161856963614
E896_677,0.848180677540778
E474_353,0.44165621079046424
E2948_410,0.5131744040150564
E121_515,0.644918444165621
E316_150,0.18695106649937265
E1377_459,0.5746549560853199
E2_121,0.15056461731493098
E1941_375,0.46925972396486826
E1728_613,0.767879548306148
E698_529,0.6624843161856964
E71_362,0.45294855708908405
E419_37,0.0451693851944793
E1273_233,0.29109159347553326
E2942_425,0.5319949811794228
E2079_162,0.20200752823086573
E115_610,0.7641154328732748
E343_557,0.6976160602258469
E2233_435,0.5445420326223338
E335_313,0.39146800501882056
E2442_289,0.3613550815558344
E14_127,0.15809284818067754
E2240_290,0.36260978670012545
E1649_65,0.08030112923462986
E1193_595,0.7452948557089084
E2870_470,0.588456712672522
E2197_295,0.36888331242158096
E751_747,0.9360100376411543
E647_686,0.8594730238393977
E1914_592,0.7415307402760352
E1893_275,0.3437892095357591
E411_260,0.32496863237139273
E885_327,0.4090338770388959
E1101_483,0.6047678795483061
E2711_292,0.36511919698870765
E475_368,0.4604767879548306
E1971_769,0.9636135508155583
E1179_797,0.998745294855709
E2761_12,0.013801756587202008
E621_248,0.3099121706398996
E630_59,0.07277289836888332
E2803_731,0.9159347553324969
E1205_722,0.904642409033877
E2271_3,0.002509410288582183
E2096_473,0.5922208281053952
E1459_104,0.12923462986198245
E2101_546,0.6838143036386449
E2432_632,0.7917189460476788
E727_555,0.6951066499372648
E2489_451,0.5646173149309912
E2456_686,0.8594730238393977
E2232_583,0.7302383939774153
E425_506,0.6336260978670013
E2822_621,0.7779171894604768
E2664_719,0.9008782936010038
E2834_226,0.2823086574654956
E2631_650,0.8143036386449184
E1438_629,0.7879548306148055
E1925_317,0.39648682559598497
E2477_276,0.3450439146800502
E2659_194,0.24215809284818068
E375_717,0.8983688833124216
E298_312,0.39021329987452946
E146_327,0.4090338770388959
E1014_435,0.5445420326223338
E1412_627,0.7854454203262233
E759_719,0.9008782936010038
E2588_168,0.2095357590966123
E1646_627,0.7854454203262233
E572_141,0.17565872020075282
E1488_720,0.9021329987452948
E1062_372,0.465495608531995
E922_83,0.1028858218318695
E857_4,0.0037641154328732747
E2621_610,0.7641154328732748
E54_795,0.9962358845671268
E1835_70,0.08657465495608532
E1701_669,0.8381430363864492
E2320_46,0.056461731493099125
E1884_791,0.9912170639899623
E2919_308,0.3851944792973651
E96_123,0.15307402760351319
E2643_688,0.8619824341279799
E852_102,0.12672521957340024
E1197_506,0.6336260978670013
E2294_58,0.07151819322459223
E1169_35,0.04265997490589712
E2980_645,0.8080301129234629
E1245_369,0.4617314930991217
E2206_127,0.15809284818067754
E869_596,0.7465495608531995
E2666_19,0.02258469259723965
E2303_760,0.9523212045169385
E966_486,0.6085319949811794
E765_118,0.1468005018820577
E1957_748,0.9372647427854455
E1591_117,0.14554579673776663
E2165_284,0.35508155583437895
E2380_211,0.26348808030112925
E455_606,0.7590966122961104
E935_306,0.38268506900878296
E1777_374,0.46800501882057716
E496_290,0.36260978670012545
E1225_197,0.24592220828105396
E659_397,0.4968632371392723
E1516_509,0.6373902132998746
E1633_93,0.11543287327478043
E899_340,0.42534504391468003
E967_226,0.2823086574654956
E2158_667,0.835633626097867
E2068_594,0.7440401505646174
E882_457,0.5721455457967378
E1797_14,0.01631116687578419
E2021_775,0.9711417816813049
E596_346,0.4328732747804266
E307_12,0.013801756587202008
E1328_210,0.26223337515683814
E2847_454,0.5683814303638645
E1708_504,0.6311166875784191
E1070_717,0.8983688833124216
E608_353,0.44165621079046424
E976_215,0.2685069008782936
E1866_407,0.5094102885821832
E1367_135,0.16813048933500627
E464_349,0.4366373902132999
E469_37,0.0451693851944793
E2922_522,0.6537013801756587
E2950_190,0.2371392722710163
E1898_147,0.18318695106649938
E84_458,0.5734002509410289
E1852_257,0.3212045169385194
E2788_74,0.09159347553324969
E158_367,0.4592220828105395
E2372_58,0.07151819322459223
E1454_190,0.2371392722710163
E1441_537,0.6725219573400251
E459_362,0.45294855708908405
E1774_472,0.5909661229611042
E80_215,0.2685069008782936
E755_112,0.13927227101631118
E2790_522,0.6537013801756587
E1055_147,0.18318695106649938
E690_304,0.38017565872020076
E740_566,0.7089084065244667
E1735_617,0.7728983688833124
E1401_519,0.6499372647427855
E731_724,0.9071518193224593
E1270_166,0.20702634880803011
E535_691,0.8657465495608532
E941_338,0.4228356336260979
E2332_615,0.7703889585947302
E1773_703,0.8808030112923463
E2765_392,0.4905897114178168
E543_99,0.12296110414052698
E1003_537,0.6725219573400251
E2517_559,0.7001254705144291
E2075_210,0.26223337515683814
E1278_94,0.11668757841907151
E1540_222,0.27728983688833125
E2595_61,0.07528230865746549
E1654_270,0.33751568381430364
E510_740,0.9272271016311167
E2996_52,0.06398996235884567
E2060_124,0.15432873274780426
E2105_469,0.5872020075282308
E175_83,0.1028858218318695
E228_778,0.9749058971141782
E933_192,0.2396486825595985
E266_368,0.4604767879548306
E476_226,0.2823086574654956
E1357_172,0.21455457967377667
E2504_400,0.5006273525721455
E1732_56,0.06900878293601004
E2149_176,0.21957340025094102
E2655_563,0.7051442910915935
E1985_675,0.8456712672521958
E2377_26,0.03136762860727729
E1530_141,0.17565872020075282
E2661_446,0.5583437892095358
E2343_52,0.06398996235884567
E1978_551,0.6900878293601004
E2237_550,0.6888331242158093
E2783_662,0.8293601003764115
E458_462,0.5784190715181933
E2563_66,0.08155583437892096
E916_488,0.6110414052697616
E2034_593,0.7427854454203262
E1986_747,0.9360100376411543
E2168_380,0.4755332496863237
E606_212,0.26474278544542035
E28_198,0.24717691342534504
E1935_291,0.36386449184441655
E1467_557,0.6976160602258469
E45_449,0.562107904642409
E962_481,0.6022584692597239
E2837_544,0.6813048933500627
E1346_550,0.6888331242158093
E1628_619,0.7754077791718946
E1102_119,0.1480552070263488
E794_263,0.328732747804266
E1006_472,0.5909661229611042
E1509_176,0.21957340025094102
E1341_493,0.617314930991217
E2596_598,0.7490589711417817
E2972_777,0.973651191969887
E1231_543,0.6800501882057717
E764_344,0.43036386449184444
E1499_29,0.03513174404015056
E1940_795,0.9962358845671268
E1213_495,0.6198243412797992
E1987_212,0.26474278544542035
E804_7,0.0075282308657465494
E561_614,0.7691342534504392
E1218_172,0.21455457967377667
E2012_269,0.33626097867001253
E424_551,0.6900878293601004
E2122_252,0.31493099121706397
E1486_771,0.9661229611041405
E623_759,0.9510664993726474
E65_251,0.3136762860727729
E2739_787,0.986198243412798
E1603_382,0.4780426599749059
E1339_272,0.34002509410288584
E2519_194,0.24215809284818068
E2167_535,0.6700125470514429
E1266_509,0.6373902132998746
E1750_423,0.5294855708908407
E2801_444,0.5558343789209536
E103_194,0.24215809284818068
E886_623,0.7804265997490589
E118_690,0.8644918444165621
E1983_683,0.8557089084065245
E402_534,0.6687578419071518
E1960_237,0.2961104140526976
E274_737,0.9234629861982434
E477_332,0.41530740276035133
E538_667,0.835633626097867
E1456_140,0.17440401505646172
E2095_116,0.14429109159347553
E2223_400,0.5006273525721455
E2934_529,0.6624843161856964
E2205_530,0.6637390213299874
E1833_297,0.3713927227101631
E359_246,0.3074027603513174
E439_397,0.4968632371392723
E449_285,0.35633626097867
E398_462,0.5784190715181933
E2261_189,0.23588456712672523
E1208_644,0.8067754077791719
E2300_360,0.4504391468005019
E2786_119,0.1480552070263488
E1502_9,0.010037641154328732
E818_324,0.40526976160602257
E2581_705,0.8833124215809285
E1430_198,0.24717691342534504
E1230_564,0.7063989962358845
E2315_257,0.3212045169385194
E1044_406,0.5081555834378921
E1020_468,0.5859473023839398
E1305_543,0.6800501882057717
E2606_708,0.8870765370138017
E2246_398,0.4981179422835634
E2651_443,0.5545796737766625
E958_53,0.06524466750313676
E2087_445,0.5570890840652447
E1198_144,0.1794228356336261
E227_631,0.7904642409033877
E994_797,0.998745294855709
E500_174,0.21706398996235884
E2483_715,0.8958594730238394
E2052_480,0.6010037641154329
E1416_204,0.2547051442910916
E2848_47,0.05771643663739021
E2362_560,0.7013801756587202
E2694_49,0.060225846925972396
E2618_589,0.7377666248431619
E436_651,0.8155583437892095
E2767_787,0.986198243412798
E105_695,0.8707653701380176
E842_259,0.3237139272271016
E426_679,0.8506900878293601
E106_365,0.45671267252195735
E1713_269,0.33626097867001253
E1229_713,0.8933500627352572
E166_654,0.8193224592220828
E276_697,0.8732747804265998
E472_745,0.9335006273525721
E2455_51,0.06273525721455459
E159_516,0.6461731493099122
E1200_198,0.24717691342534504
E2896_585,0.7327478042659975
E1137_56,0.06900878293601004
E866_337,0.4215809284818068
E917_11,0.012547051442910916
E1669_766,0.9598494353826851
E1577_496,0.6210790464240903
E2928_612,0.766624843161857
E1042_629,0.7879548306148055
E2276_485,0.6072772898368883
E1594_746,0.9347553324968633
E2625_124,0.15432873274780426
E1680_368,0.4604767879548306
E2699_457,0.5721455457967378
E2069_29,0.03513174404015056
E467_52,0.06398996235884567
E283_362,0.45294855708908405
E2453_146,0.18193224592220827
E1028_309,0.3864491844416562
E2091_790,0.9899623588456713
E1690_131,0.16311166875784192
E448_578,0.7239648682559598
E1284_751,0.9410288582183187
E2054_306,0.38268506900878296
E2528_396,0.49560853199498117
E975_513,0.6424090338770388
E747_30,0.03638644918444166
E667_255,0.3186951066499373
E871_794,0.9949811794228356
E1455_303,0.37892095357590966
E313_14,0.01631116687578419
E1301_52,0.06398996235884567
E157_185,0.23086574654956085
E1440_189,0.23588456712672523
E1016_62,0.07653701380175659
E2267_358,0.4479297365119197
E1932_494,0.6185696361355082
E2462_169,0.2107904642409034
E1924_593,0.7427854454203262
E814_246,0.3074027603513174
E676_694,0.8695106649937264
E2227_424,0.5307402760351317
E1803_124,0.15432873274780426
E2281_437,0.5470514429109159
E2542_167,0.20828105395232122
E2083_791,0.9912170639899623
E2575_140,0.17440401505646172
E2723_133,0.1656210790464241
E2973_268,0.33500627352572143
E673_29,0.03513174404015056
E1246_318,0.397741530740276
E1414_589,0.7377666248431619
E1639_118,0.1468005018820577
E2478_286,0.3575909661229611
E1529_410,0.5131744040150564
E2599_528,0.6612296110414053
E980_363,0.45420326223337515
E1657_91,0.11292346298619825
E2513_736,0.9222082810539524
E203_467,0.5846925972396487
E828_341,0.42659974905897113
E1310_722,0.904642409033877
E1706_414,0.5181932245922208
E1051_427,0.534504391468005
E2287_457,0.5721455457967378
E1996_539,0.6750313676286073
E650_186,0.23212045169385195
E1147_592,0.7415307402760352
E533_475,0.5947302383939774
E192_745,0.9335006273525721
E1765_772,0.9673776662484316
E1201_283,0.35382685069008785
E1443_728,0.9121706398996235
E2768_118,0.1468005018820577
E2838_715,0.8958594730238394
E2280_15,0.01756587202007528
E1460_353,0.44165621079046424
E2002_754,0.944792973651192
E26_691,0.8657465495608532
E1120_594,0.7440401505646174
E2311_704,0.8820577164366374
E811_337,0.4215809284818068
E1172_30,0.03638644918444166
E803_123,0.15307402760351319
E902_71,0.08782936010037641
E2951_8,0.00878293601003764
E807_263,0.328732747804266
E2365_236,0.2948557089084065
E1905_275,0.3437892095357591
E767_762,0.9548306148055207
E423_68,0.08406524466750313
E189_700,0.877038895859473
E720_633,0.7929736511919699
E961_8,0.00878293601003764
E1421_537,0.6725219573400251
E2981_666,0.8343789209535759
E193_18,0.02132998745294856
E491_102,0.12672521957340024
E603_223,0.27854454203262236
E736_161,0.20075282308657466
E2591_663,0.8306148055207027
E1411_510,0.6386449184441656
E238_288,0.3601003764115433
E2395_726,0.9096612296110415
E2338_78,0.09661229611041405
E1949_747,0.9360100376411543
E50_763,0.9560853199498118
E286_666,0.8343789209535759
E2741_374,0.46800501882057716
E901_133,0.1656210790464241
E1484_143,0.178168130489335
E1124_225,0.2810539523212045
E2715_297,0.3713927227101631
E240_763,0.9560853199498118
E2789_395,0.49435382685069007
E1753_574,0.7189460476787954
E1363_410,0.5131744040150564
E1506_501,0.6273525721455459
E53_258,0.3224592220828105
E1399_415,0.5194479297365119
E256_770,0.9648682559598495
E2220_561,0.7026348808030113
E365_565,0.7076537013801757
E1181_157,0.19573400250941028
E1437_56,0.06900878293601004
E445_670,0.8393977415307403
E1477_641,0.8030112923462986
E2856_766,0.9598494353826851
E2019_698,0.8745294855708908
E259_218,0.2722710163111669
E2262_67,0.08281053952321205
E1409_541,0.6775407779171895
E6_197,0.24592220828105396
E264_59,0.07277289836888332
E2681_279,0.34880803011292344
E1717_769,0.9636135508155583
E1829_491,0.6148055207026348
E2961_411,0.5144291091593476
E1501_94,0.11668757841907151
E1271_767,0.9611041405269761
E1510_506,0.6336260978670013
E282_702,0.8795483061480552
E2481_186,0.23212045169385195
E2916_487,0.6097867001254705
E2495_372,0.465495608531995
E2716_279,0.34880803011292344
E999_441,0.5520702634880803
E1327_76,0.09410288582183186
E2807_164,0.20451693851944794
E2997_788,0.9874529485570891
E2363_477,0.5972396486825596
E2652_178,0.22208281053952322
E1383_86,0.10664993726474278
E985_418,0.5232120451693852
E1748_480,0.6010037641154329
E2191_650,0.8143036386449184
E2114_117,0.14554579673776663
E2772_53,0.06524466750313676
E1659_180,0.2245922208281054
E735_221,0.27603513174404015
E1573_267,0.3337515683814304
E653_719,0.9008782936010038
E378_734,0.9196988707653702
E1808_53,0.06524466750313676
E1252_65,0.08030112923462986
E2501_323,0.40401505646173147
E973_438,0.548306148055207
E168_343,0.42910915934755334
E142_248,0.3099121706398996
E2356_521,0.6524466750313677
E856_601,0.7528230865746549
E1297_709,0.8883312421580929
E785_435,0.5445420326223338
E465_552,0.6913425345043914
E1272_75,0.09284818067754078
E1766_234,0.29234629861982436
E2909_103,0.12797992471769135
E481_236,0.2948557089084065
E1203_210,0.26223337515683814
E1672_521,0.6524466750313677
E40_694,0.8695106649937264
E2258_113,0.14052697616060225
E662_19,0.02258469259723965
E1843_706,0.8845671267252195
E609_73,0.0903387703889586
E2451_27,0.03262233375156838
E493_289,0.3613550815558344
E1425_130,0.1618569636135508
E1500_570,0.7139272271016311
E2930_390,0.4880803011292346
E2735_643,0.8055207026348808
E136_262,0.32747804265997493
E1002_748,0.9372647427854455
E250_434,0.5432873274780426
E2926_620,0.7766624843161857
E1148_767,0.9611041405269761
E2557_781,0.9786700125470514
E2857_37,0.0451693851944793
E1982_385,0.48180677540777916
E1950_186,0.23212045169385195
E1742_166,0.20702634880803011
E2015_377,0.47176913425345046
E1333_641,0.8030112923462986
E2546_638,0.7992471769134254
E2816_55,0.06775407779171895
E1176_150,0.18695106649937265
E1552_769,0.9636135508155583
E2398_518,0.6486825595984943
E2654_267,0.3337515683814304
E2559_412,0.5156838143036386
E944_196,0.24466750313676286
E2051_269,0.33626097867001253
E2437_432,0.5407779171894604
E1868_630,0.7892095357590966
E757_359,0.4491844416562108
E1807_549,0.6875784190715182
E998_400,0.5006273525721455
E617_56,0.06900878293601004
E945_106,0.13174404015056462
E1139_299,0.3739021329987453
E1622_241,0.30112923462986196
E1976_287,0.3588456712672522
E833_477,0.5972396486825596
E1845_333,0.41656210790464243
E2688_638,0.7992471769134254
E1882_220,0.27478042659974905
E822_321,0.4015056461731493
E2413_39,0.04767879548306148
E1533_794,0.9949811794228356
E1896_346,0.4328732747804266
E507_49,0.060225846925972396
E1992_373,0.46675031367628605
E2464_647,0.8105395232120451
E2132_286,0.3575909661229611
E1291_521,0.6524466750313677
E666_421,0.5269761606022585
E1711_231,0.28858218318695106
E919_404,0.5056461731493099
