,PseudoTime
E2133_754,0.944792973651192
E1159_507,0.6348808030112923
E1054_209,0.26097867001254704
E2586_687,0.8607277289836889
E1017_133,0.1656210790464241
E2875_484,0.6060225846925973
E1697_752,0.9422835633626098
E2296_562,0.7038895859473023
E2221_202,0.2521957340025094
E2410_286,0.3575909661229611
E1369_241,0.30112923462986196
E705_597,0.7478042659974906
E1776_318,0.397741530740276
E1854_615,0.7703889585947302
E2810_186,0.23212045169385195
E43_732,0.917189460476788
E612_732,0.917189460476788
E955_111,0.13801756587202008
E310_490,0.6135508155583438
E2327_292,0.36511919698870765
E330_292,0.36511919698870765
E729_678,0.849435382685069
E891_267,0.3337515683814304
E2494_24,0.028858218318695106
E536_591,0.740276035131744
E2023_174,0.21706398996235884
E717_192,0.2396486825595985
E2282_649,0.8130489335006273
E1839_146,0.18193224592220827
E1422_267,0.3337515683814304
E170_696,0.8720200752823086
E2623_197,0.24592220828105396
E1068_787,0.986198243412798
E1358_321,0.4015056461731493
E544_768,0.9623588456712673
E2388_17,0.020075282308657464
E1563_223,0.27854454203262236
E2947_386,0.48306148055207027
E21_785,0.9836888331242158
E2273_233,0.29109159347553326
E2169_91,0.11292346298619825
E422_575,0.7202007528230866
E2745_463,0.5796737766624843
E638_345,0.4316185696361355
E125_529,0.6624843161856964
E410_188,0.23462986198243413
E551_149,0.18569636135508155
E781_388,0.48557089084065247
E929_324,0.40526976160602257
E2955_180,0.2245922208281054
E353_237,0.2961104140526976
E2306_208,0.25972396486825594
E687_425,0.5319949811794228
E59_548,0.6863237139272271
E482_335,0.4190715181932246
E1361_550,0.6888331242158093
E1572_555,0.6951066499372648
E2436_606,0.7590966122961104
E32_173,0.21580928481806774
E1446_550,0.6888331242158093
E1715_166,0.20702634880803011
E182_54,0.06649937264742785
E730_795,0.9962358845671268
E148_750,0.9397741530740276
E387_199,0.24843161856963614
E1348_590,0.739021329987453
E2491_446,0.5583437892095358
E524_649,0.8130489335006273
E2190_474,0.5934755332496863
E1857_110,0.13676286072772897
E1303_655,0.820577164366374
E391_200,0.24968632371392724
E204_104,0.12923462986198245
E1813_465,0.5821831869510665
E1400_485,0.6072772898368883
E2530_507,0.6348808030112923
E1267_112,0.13927227101631118
E1161_337,0.4215809284818068
E2031_350,0.437892095357591
E1712_551,0.6900878293601004
E739_409,0.5119196988707654
E1570_79,0.09786700125470514
E1788_461,0.5771643663739021
E2532_16,0.018820577164366373
E480_767,0.9611041405269761
E1998_192,0.2396486825595985
E511_237,0.2961104140526976
E981_693,0.8682559598494354
E2863_631,0.7904642409033877
E714_380,0.4755332496863237
E830_289,0.3613550815558344
E0_186,0.23212045169385195
E224_670,0.8393977415307403
E1719_508,0.6361355081555834
E964_604,0.7565872020075283
E383_522,0.6537013801756587
E1292_170,0.2120451693851945
E800_36,0.043914680050188205
E2128_773,0.9686323713927227
E1342_608,0.7616060225846926
E2748_679,0.8506900878293601
E1171_303,0.37892095357590966
E137_603,0.7553324968632371
E2917_191,0.2383939774153074
E719_219,0.27352572145545795
E1890_202,0.2521957340025094
E2387_533,0.6675031367628608
E2279_363,0.45420326223337515
E325_374,0.46800501882057716
E957_132,0.164366373902133
E1532_274,0.342534504391468
E2550_190,0.2371392722710163
E1131_639,0.8005018820577164
E978_777,0.973651191969887
E386_212,0.26474278544542035
E1819_739,0.9259723964868256
E579_726,0.9096612296110415
E2416_407,0.5094102885821832
E1894_414,0.5181932245922208
E1565_8,0.00878293601003764
E904_570,0.7139272271016311
E440_70,0.08657465495608532
E2124_456,0.5708908406524467
E2710_631,0.7904642409033877
E696_682,0.8544542032622334
E2985_563,0.7051442910915935
E2318_368,0.4604767879548306
E2208_776,0.972396486825596
E2176_519,0.6499372647427855
E1211_556,0.6963613550815558
E817_294,0.36762860727728985
E1721_534,0.6687578419071518
E2878_465,0.5821831869510665
E1611_214,0.2672521957340025
E1289_548,0.6863237139272271
E484_224,0.2797992471769134
E1255_628,0.7867001254705144
E2543_343,0.42910915934755334
E1008_237,0.2961104140526976
E2729_598,0.7490589711417817
E1975_320,0.4002509410288582
E1775_430,0.5382685069008782
E152_778,0.9749058971141782
E876_767,0.9611041405269761
E405_308,0.3851944792973651
E1092_112,0.13927227101631118
E2112_246,0.3074027603513174
E2602_667,0.835633626097867
E657_103,0.12797992471769135
E1743_651,0.8155583437892095
E2684_354,0.44291091593475534
E1899_765,0.958594730238394
E1199_350,0.437892095357591
E1674_160,0.19949811794228356
E2154_193,0.24090338770388958
E1900_353,0.44165621079046424
E1253_571,0.7151819322459222
E610_743,0.93099121706399
E2032_251,0.3136762860727729
E67_549,0.6875784190715182
E2412_182,0.22710163111668757
E74_708,0.8870765370138017
E2869_738,0.9247176913425345
E2587_722,0.904642409033877
E1608_15,0.01756587202007528
E285_412,0.5156838143036386
E843_68,0.08406524466750313
E451_404,0.5056461731493099
E2104_173,0.21580928481806774
E2475_733,0.918444165621079
E1461_571,0.7151819322459222
E2013_185,0.23086574654956085
E1635_87,0.10790464240903387
E1138_64,0.07904642409033877
E2832_269,0.33626097867001253
E498_277,0.3462986198243413
E1815_697,0.8732747804265998
E404_742,0.9297365119196989
E2629_89,0.11041405269761606
E267_653,0.8180677540777918
E1385_352,0.44040150564617314
E1319_525,0.657465495608532
E663_624,0.7816813048933501
E339_396,0.49560853199498117
E486_203,0.2534504391468005
E1413_739,0.9259723964868256
E2754_37,0.0451693851944793
E68_114,0.14178168130489335
E2569_404,0.5056461731493099
E1994_121,0.15056461731493098
E2971_611,0.7653701380175659
E1259_658,0.8243412797992472
E2873_539,0.6750313676286073
E156_414,0.5181932245922208
E2202_233,0.29109159347553326
E2117_590,0.739021329987453
E348_92,0.11417816813048934
E57_688,0.8619824341279799
E415_443,0.5545796737766625
E319_413,0.5169385194479298
E51_768,0.9623588456712673
E210_698,0.8745294855708908
E1916_501,0.6273525721455459
E664_663,0.8306148055207027
E2284_527,0.6599749058971142
E1050_4,0.0037641154328732747
E2717_667,0.835633626097867
E1472_485,0.6072772898368883
E1290_637,0.7979924717691342
E554_231,0.28858218318695106
E1045_671,0.8406524466750314
E2322_416,0.520702634880803
E840_291,0.36386449184441655
E1714_258,0.3224592220828105
E1261_40,0.04893350062735257
E149_443,0.5545796737766625
E2328_458,0.5734002509410289
E93_25,0.030112923462986198
E442_361,0.451693851944793
E1288_538,0.6737766624843162
E2209_290,0.36260978670012545
E2954_761,0.9535759096612296
E1687_287,0.3588456712672522
E2049_348,0.4353826850690088
E2843_541,0.6775407779171895
E2636_133,0.1656210790464241
E278_44,0.053952321204516936
E2399_684,0.8569636135508155
E1007_691,0.8657465495608532
E91_739,0.9259723964868256
E956_146,0.18193224592220827
E109_220,0.27478042659974905
E877_107,0.1329987452948557
E528_738,0.9247176913425345
E1113_488,0.6110414052697616
E2371_334,0.4178168130489335
E2589_238,0.2973651191969887
E2882_515,0.644918444165621
E2375_122,0.15181932245922208
E761_189,0.23588456712672523
E1407_323,0.40401505646173147
E927_245,0.30614805520702637
E87_337,0.4215809284818068
E2705_16,0.018820577164366373
E82_554,0.6938519447929736
E107_142,0.17691342534504392
E1518_374,0.46800501882057716
E1575_549,0.6875784190715182
E1747_786,0.9849435382685069
E1309_217,0.2710163111668758
E2671_765,0.958594730238394
E1671_489,0.6122961104140527
E2551_521,0.6524466750313677
E766_522,0.6537013801756587
E1214_331,0.41405269761606023
E1874_714,0.8946047678795483
E1536_270,0.33751568381430364
E2006_296,0.370138017565872
E384_682,0.8544542032622334
E126_412,0.5156838143036386
E31_677,0.848180677540778
E421_5,0.005018820577164366
E1729_326,0.4077791718946048
E1_600,0.7515683814303639
E2941_3,0.002509410288582183
E1673_213,0.2659974905897114
E2662_647,0.8105395232120451
E694_724,0.9071518193224593
E314_745,0.9335006273525721
E2254_617,0.7728983688833124
E1525_709,0.8883312421580929
E2186_437,0.5470514429109159
E289_479,0.5997490589711418
E2722_116,0.14429109159347553
E2146_302,0.37766624843161856
E1796_172,0.21455457967377667
E2815_364,0.45545796737766625
E879_332,0.41530740276035133
E2248_628,0.7867001254705144
E784_54,0.06649937264742785
E329_230,0.28732747804265996
E615_436,0.5457967377666249
E1647_669,0.8381430363864492
E2672_462,0.5784190715181933
E1163_260,0.32496863237139273
E2358_204,0.2547051442910916
E635_537,0.6725219573400251
E341_238,0.2973651191969887
E959_673,0.8431618569636136
E2045_237,0.2961104140526976
E1046_72,0.0890840652446675
E407_629,0.7879548306148055
E1956_179,0.2233375156838143
E969_173,0.21580928481806774
E707_503,0.6298619824341279
E2676_446,0.5583437892095358
E1918_179,0.2233375156838143
E427_298,0.3726474278544542
E1299_288,0.3601003764115433
E1811_288,0.3601003764115433
E2854_384,0.48055207026348806
E1373_328,0.410288582183187
E881_363,0.45420326223337515
E49_104,0.12923462986198245
E1080_248,0.3099121706398996
E1825_454,0.5683814303638645
E863_527,0.6599749058971142
E2458_789,0.9887076537013801
E1810_491,0.6148055207026348
E1586_7,0.0075282308657465494
E2446_96,0.1191969887076537
E104_410,0.5131744040150564
E1202_165,0.205771643663739
E356_613,0.767879548306148
E2844_419,0.5244667503136763
E120_586,0.7340025094102886
E295_236,0.2948557089084065
E514_423,0.5294855708908407
E568_454,0.5683814303638645
E2177_701,0.8782936010037641
E1031_163,0.20326223337515684
E2241_577,0.7227101631116688
E1817_39,0.04767879548306148
E1018_303,0.37892095357590966
E271_776,0.972396486825596
E179_556,0.6963613550815558
E674_323,0.40401505646173147
E1562_124,0.15432873274780426
E352_308,0.3851944792973651
E1731_353,0.44165621079046424
E2447_638,0.7992471769134254
E437_5,0.005018820577164366
E1805_392,0.4905897114178168
E2674_601,0.7528230865746549
E177_405,0.506900878293601
E2236_458,0.5734002509410289
E827_265,0.3312421580928482
E461_517,0.6474278544542033
E1557_762,0.9548306148055207
E2064_479,0.5997490589711418
E1023_55,0.06775407779171895
E2645_511,0.6398996235884568
E1873_724,0.9071518193224593
E512_793,0.9937264742785445
E2577_659,0.8255959849435383
E2605_756,0.9473023839397742
E76_526,0.6587202007528231
E2642_400,0.5006273525721455
E594_293,0.36637390213299875
E47_496,0.6210790464240903
E771_228,0.2848180677540778
E2668_284,0.35508155583437895
E62_26,0.03136762860727729
E1365_118,0.1468005018820577
E1005_246,0.3074027603513174
E2384_442,0.5533249686323714
E2883_570,0.7139272271016311
E1945_514,0.64366373902133
E2272_273,0.34127979924717694
E1752_424,0.5307402760351317
E1607_231,0.28858218318695106
E2746_322,0.4027603513174404
E1549_506,0.6336260978670013
E2721_86,0.10664993726474278
E2983_677,0.848180677540778
E1379_100,0.12421580928481807
E2630_35,0.04265997490589712
E1343_520,0.6511919698870765
E2663_503,0.6298619824341279
E222_161,0.20075282308657466
E2802_466,0.5834378920953576
E644_722,0.904642409033877
E1755_280,0.35006273525721454
E1589_618,0.7741530740276035
E753_595,0.7452948557089084
E2361_784,0.9824341279799247
E2050_103,0.12797992471769135
E1091_732,0.917189460476788
E684_423,0.5294855708908407
E101_435,0.5445420326223338
E2932_764,0.9573400250941029
E382_94,0.11668757841907151
E2912_229,0.2860727728983689
E2798_55,0.06775407779171895
E1964_513,0.6424090338770388
E1162_455,0.5696361355081556
E648_695,0.8707653701380176
E542_785,0.9836888331242158
E2073_194,0.24215809284818068
E1082_461,0.5771643663739021
E1210_539,0.6750313676286073
E968_576,0.7214554579673776
E1684_369,0.4617314930991217
E1194_520,0.6511919698870765
E894_191,0.2383939774153074
E2755_123,0.15307402760351319
E2476_391,0.4893350062735257
E1691_57,0.07026348808030113
E1184_610,0.7641154328732748
E2333_10,0.011292346298619825
E102_482,0.6035131744040151
E677_600,0.7515683814303639
E1800_725,0.9084065244667503
E1395_741,0.9284818067754078
E839_18,0.02132998745294856
E2214_571,0.7151819322459222
E2415_119,0.1480552070263488
E870_263,0.328732747804266
E1498_779,0.9761606022584692
E1323_690,0.8644918444165621
E903_292,0.36511919698870765
E1778_112,0.13927227101631118
E1167_427,0.534504391468005
E2890_686,0.8594730238393977
E865_649,0.8130489335006273
E1860_659,0.8255959849435383
E1320_282,0.35257214554579674
E1079_645,0.8080301129234629
E338_345,0.4316185696361355
E1265_206,0.2572145545796738
E1376_665,0.8331242158092849
E2309_297,0.3713927227101631
E639_275,0.3437892095357591
E2516_441,0.5520702634880803
E2556_541,0.6775407779171895
E2821_361,0.451693851944793
E2486_770,0.9648682559598495
E441_315,0.39397741530740277
E1961_6,0.006273525721455458
E131_271,0.33877038895859474
E701_569,0.71267252195734
E519_766,0.9598494353826851
E504_724,0.9071518193224593
E1387_271,0.33877038895859474
E1587_123,0.15307402760351319
E2891_711,0.890840652446675
E2304_611,0.7653701380175659
E1879_205,0.2559598494353827
E1035_334,0.4178168130489335
E1482_19,0.02258469259723965
E829_145,0.1806775407779172
E328_221,0.27603513174404015
E25_645,0.8080301129234629
E712_112,0.13927227101631118
E280_708,0.8870765370138017
E2289_473,0.5922208281053952
E646_165,0.205771643663739
E303_155,0.1932245922208281
E1746_134,0.1668757841907152
E497_11,0.012547051442910916
E1744_67,0.08281053952321205
E1535_301,0.37641154328732745
E1698_572,0.7164366373902133
E691_255,0.3186951066499373
E86_762,0.9548306148055207
E1021_166,0.20702634880803011
E2057_395,0.49435382685069007
E1249_281,0.35131744040150564
E1490_298,0.3726474278544542
E1185_293,0.36637390213299875
E1442_369,0.4617314930991217
E2383_658,0.8243412797992472
E2675_46,0.056461731493099125
E1242_579,0.7252195734002509
E2871_48,0.05897114178168131
E2615_565,0.7076537013801757
E1424_527,0.6599749058971142
E19_264,0.3299874529485571
E992_495,0.6198243412797992
E2243_221,0.27603513174404015
E588_183,0.22835633626097868
E744_559,0.7001254705144291
E1503_222,0.27728983688833125
E3_41,0.050188205771643665
E111_266,0.3324968632371393
E2374_530,0.6637390213299874
E2329_235,0.2936010037641154
E1336_154,0.191969887076537
E2779_27,0.03262233375156838
E1133_474,0.5934755332496863
E2703_343,0.42910915934755334
E1780_91,0.11292346298619825
E649_14,0.01631116687578419
E522_531,0.6649937264742786
E2580_587,0.7352572145545797
E979_98,0.12170639899623588
E2423_255,0.3186951066499373
E982_787,0.986198243412798
E214_512,0.6411543287327478
E478_767,0.9611041405269761
E1814_90,0.11166875784190715
E2628_461,0.5771643663739021
E1012_23,0.027603513174404015
E2888_545,0.6825595984943539
E2958_367,0.4592220828105395
E1465_436,0.5457967377666249
E693_671,0.8406524466750314
E1799_486,0.6085319949811794
E2808_54,0.06649937264742785
E1989_207,0.2584692597239649
E2441_377,0.47176913425345046
E2762_748,0.9372647427854455
E2749_236,0.2948557089084065
E2679_550,0.6888331242158093
E2175_562,0.7038895859473023
E1568_341,0.42659974905897113
E2213_701,0.8782936010037641
E1370_562,0.7038895859473023
E2712_373,0.46675031367628605
E309_779,0.9761606022584692
E2039_126,0.15683814303638646
E1630_521,0.6524466750313677
E2565_736,0.9222082810539524
E1248_529,0.6624843161856964
E1293_545,0.6825595984943539
E1001_376,0.47051442910915936
E2346_781,0.9786700125470514
E1157_553,0.6925972396486826
E516_503,0.6298619824341279
E2359_791,0.9912170639899623
E1790_714,0.8946047678795483
E1160_785,0.9836888331242158
E2018_198,0.24717691342534504
E2724_647,0.8105395232120451
E1531_236,0.2948557089084065
E802_309,0.3864491844416562
E2474_266,0.3324968632371393
E1601_267,0.3337515683814304
E1340_517,0.6474278544542033
E2264_697,0.8732747804265998
E108_287,0.3588456712672522
E2657_294,0.36762860727728985
E2438_23,0.027603513174404015
E2381_389,0.4868255959849435
E389_347,0.4341279799247177
E61_473,0.5922208281053952
E1433_100,0.12421580928481807
E1466_663,0.8306148055207027
E7_6,0.006273525721455458
E2902_473,0.5922208281053952
E1087_545,0.6825595984943539
E2975_366,0.45796737766624845
E1637_648,0.8117942283563363
E1870_339,0.424090338770389
E248_755,0.946047678795483
E861_52,0.06398996235884567
E1207_382,0.4780426599749059
E1125_156,0.1944792973651192
E1963_648,0.8117942283563363
E1312_473,0.5922208281053952
E898_504,0.6311166875784191
E2616_511,0.6398996235884568
E1183_639,0.8005018820577164
E1545_248,0.3099121706398996
E2719_621,0.7779171894604768
E1970_346,0.4328732747804266
E1388_477,0.5972396486825596
E2326_129,0.1606022584692597
E1756_293,0.36637390213299875
E1149_486,0.6085319949811794
E1188_315,0.39397741530740277
E1072_388,0.48557089084065247
E1581_278,0.3475533249686324
E22_457,0.5721455457967378
E782_385,0.48180677540777916
E403_496,0.6210790464240903
E1623_750,0.9397741530740276
E1329_38,0.04642409033877039
E752_591,0.740276035131744
E2313_466,0.5834378920953576
E2392_737,0.9234629861982434
E832_626,0.7841907151819323
E598_73,0.0903387703889586
E1150_71,0.08782936010037641
E875_482,0.6035131744040151
E1349_460,0.5759096612296111
E198_161,0.20075282308657466
E537_399,0.4993726474278545
E1740_552,0.6913425345043914
E2225_116,0.14429109159347553
E2450_330,0.4127979924717691
E2334_649,0.8130489335006273
E1330_516,0.6461731493099122
E2425_196,0.24466750313676286
E616_574,0.7189460476787954
E1634_241,0.30112923462986196
E2173_135,0.16813048933500627
E1335_373,0.46675031367628605
E2038_699,0.875784190715182
E2830_193,0.24090338770388958
E1318_697,0.8732747804265998
E110_325,0.4065244667503137
E145_502,0.6286072772898369
E2736_758,0.9498117942283564
E2009_390,0.4880803011292346
E1146_600,0.7515683814303639
E1234_790,0.9899623588456713
E12_132,0.164366373902133
E183_714,0.8946047678795483
E153_166,0.20702634880803011
E2598_348,0.4353826850690088
E2538_634,0.794228356336261
E1286_90,0.11166875784190715
E2400_724,0.9071518193224593
E571_327,0.4090338770388959
E965_627,0.7854454203262233
E30_290,0.36260978670012545
E320_149,0.18569636135508155
E808_413,0.5169385194479298
E2639_140,0.17440401505646172
E242_453,0.5671267252195734
E934_243,0.30363864491844417
E2376_577,0.7227101631116688
E2638_184,0.22961104140526975
E2921_59,0.07277289836888332
E732_655,0.820577164366374
E2787_559,0.7001254705144291
E334_66,0.08155583437892096
E669_644,0.8067754077791719
E381_506,0.6336260978670013
E952_371,0.4642409033877039
E1331_379,0.4742785445420326
E1849_166,0.20702634880803011
E1585_763,0.9560853199498118
E1997_265,0.3312421580928482
E574_228,0.2848180677540778
E2434_635,0.795483061480552
E1263_654,0.8193224592220828
E1238_57,0.07026348808030113
E2130_19,0.02258469259723965
E1650_560,0.7013801756587202
E1733_422,0.5282308657465495
E2040_764,0.9573400250941029
E1352_705,0.8833124215809285
E273_545,0.6825595984943539
E1837_133,0.1656210790464241
E1838_229,0.2860727728983689
E294_68,0.08406524466750313
E213_173,0.21580928481806774
E1631_351,0.43914680050188204
E587_484,0.6060225846925973
E355_212,0.26474278544542035
E2707_618,0.7741530740276035
E2391_106,0.13174404015056462
E1090_529,0.6624843161856964
E637_194,0.24215809284818068
E394_6,0.006273525721455458
E1969_324,0.40526976160602257
E786_107,0.1329987452948557
E1489_249,0.3111668757841907
E342_316,0.39523212045169387
E2157_231,0.28858218318695106
E1584_790,0.9899623588456713
E963_34,0.04140526976160602
E2137_595,0.7452948557089084
E1661_733,0.918444165621079
E620_507,0.6348808030112923
E1595_631,0.7904642409033877
E1403_196,0.24466750313676286
E2299_276,0.3450439146800502
E589_798,1.0
E1553_337,0.4215809284818068
E2196_458,0.5734002509410289
E960_395,0.49435382685069007
E1059_419,0.5244667503136763
E1195_129,0.1606022584692597
E2725_270,0.33751568381430364
E2252_121,0.15056461731493098
E1909_752,0.9422835633626098
E1449_644,0.8067754077791719
E344_213,0.2659974905897114
E246_279,0.34880803011292344
E1783_493,0.617314930991217
E1474_720,0.9021329987452948
E305_315,0.39397741530740277
E2470_656,0.821831869510665
E2851_225,0.2810539523212045
E1920_31,0.037641154328732745
E1596_346,0.4328732747804266
E317_654,0.8193224592220828
E2172_737,0.9234629861982434
E672_421,0.5269761606022585
E837_689,0.863237139272271
E1029_31,0.037641154328732745
E703_705,0.8833124215809285
E2466_225,0.2810539523212045
E2428_226,0.2823086574654956
E1952_472,0.5909661229611042
E2199_318,0.397741530740276
E848_649,0.8130489335006273
E300_19,0.02258469259723965
E1406_650,0.8143036386449184
E2487_222,0.27728983688833125
E2153_797,0.998745294855709
E670_425,0.5319949811794228
E2558_363,0.45420326223337515
E209_777,0.973651191969887
E2255_430,0.5382685069008782
E185_58,0.07151819322459223
E2440_268,0.33500627352572143
E1366_690,0.8644918444165621
E1300_557,0.6976160602258469
E1679_746,0.9347553324968633
E2275_210,0.26223337515683814
E2544_296,0.370138017565872
E513_383,0.479297365119197
E119_710,0.8895859473023839
E1118_145,0.1806775407779172
E2692_611,0.7653701380175659
E1088_575,0.7202007528230866
E377_122,0.15181932245922208
E1665_608,0.7616060225846926
E2824_732,0.917189460476788
E655_773,0.9686323713927227
E750_741,0.9284818067754078
E2108_113,0.14052697616060225
E2216_608,0.7616060225846926
E306_324,0.40526976160602257
E733_372,0.465495608531995
E1219_194,0.24215809284818068
E1321_269,0.33626097867001253
E1541_567,0.7101631116687579
E805_779,0.9761606022584692
E206_680,0.8519447929736512
E2166_366,0.45796737766624845
E1384_787,0.986198243412798
E2905_691,0.8657465495608532
E834_620,0.7766624843161857
E2743_553,0.6925972396486826
E2059_355,0.44416562107904645
E1511_617,0.7728983688833124
E555_39,0.04767879548306148
E151_655,0.820577164366374
E1598_135,0.16813048933500627
E48_475,0.5947302383939774
E726_66,0.08155583437892096
E2418_120,0.1493099121706399
E2624_392,0.4905897114178168
E1942_225,0.2810539523212045
E1240_603,0.7553324968632371
E122_530,0.6637390213299874
E2394_65,0.08030112923462986
E851_510,0.6386449184441656
E288_564,0.7063989962358845
E1257_136,0.16938519447929737
E1040_94,0.11668757841907151
E713_419,0.5244667503136763
E1410_222,0.27728983688833125
E92_47,0.05771643663739021
E1578_509,0.6373902132998746
