,PseudoTime
E1081_157,0.19573400250941028
E2988_682,0.8544542032622334
E1129_262,0.32747804265997493
E2030_555,0.6951066499372648
E924_168,0.2095357590966123
E2795_596,0.7465495608531995
E1668_676,0.8469259723964868
E2730_556,0.6963613550815558
E132_408,0.5106649937264742
E2793_421,0.5269761606022585
E2552_670,0.8393977415307403
E2444_644,0.8067754077791719
E97_162,0.20200752823086573
E1737_617,0.7728983688833124
E590_792,0.9924717691342535
E2016_312,0.39021329987452946
E1826_643,0.8055207026348808
E2507_153,0.19071518193224593
E658_246,0.3074027603513174
E2360_581,0.7277289836888331
E1013_646,0.8092848180677541
E2345_473,0.5922208281053952
E2939_195,0.24341279799247176
E116_689,0.863237139272271
E172_546,0.6838143036386449
E1841_581,0.7277289836888331
E252_611,0.7653701380175659
E2732_716,0.8971141781681304
E2879_785,0.9836888331242158
E2253_250,0.3124215809284818
E2583_416,0.520702634880803
E2970_206,0.2572145545796738
E2170_517,0.6474278544542033
E2379_665,0.8331242158092849
E809_77,0.09535759096612297
E1216_536,0.671267252195734
E1590_97,0.12045169385194479
E69_367,0.4592220828105395
E633_567,0.7101631116687579
E2614_137,0.17063989962358847
E508_479,0.5997490589711418
E1820_101,0.12547051442910917
E2545_501,0.6273525721455459
E2570_412,0.5156838143036386
E1822_706,0.8845671267252195
E566_354,0.44291091593475534
E1663_493,0.617314930991217
E1037_158,0.19698870765370138
E855_377,0.47176913425345046
E2728_650,0.8143036386449184
E390_165,0.205771643663739
E470_429,0.5370138017565872
E1119_254,0.3174404015056462
E2174_722,0.904642409033877
E186_166,0.20702634880803011
E1313_500,0.6260978670012547
E2076_579,0.7252195734002509
E326_547,0.685069008782936
E628_493,0.617314930991217
E1458_219,0.27352572145545795
E2647_276,0.3450439146800502
E743_316,0.39523212045169387
E2017_571,0.7151819322459222
E1439_486,0.6085319949811794
E1451_22,0.026348808030112924
E212_794,0.9949811794228356
E1177_485,0.6072772898368883
E987_405,0.506900878293601
E1103_345,0.4316185696361355
E2632_631,0.7904642409033877
E661_331,0.41405269761606023
E783_122,0.15181932245922208
E1453_348,0.4353826850690088
E2452_685,0.8582183186951067
E1287_330,0.4127979924717691
E1445_523,0.6549560853199499
E991_639,0.8005018820577164
E2288_367,0.4592220828105395
E1694_663,0.8306148055207027
E1049_44,0.053952321204516936
E2529_387,0.48431618569636137
E2974_279,0.34880803011292344
E1943_300,0.3751568381430364
E336_233,0.29109159347553326
E1667_273,0.34127979924717694
E2706_775,0.9711417816813049
E1830_125,0.15558343789209536
E1798_662,0.8293601003764115
E232_582,0.7289836888331243
E123_693,0.8682559598494354
E2653_335,0.4190715181932246
E2918_251,0.3136762860727729
E89_338,0.4228356336260979
E656_29,0.03513174404015056
E2576_651,0.8155583437892095
E16_219,0.27352572145545795
E2235_112,0.13927227101631118
E1186_192,0.2396486825595985
E1155_376,0.47051442910915936
E2422_680,0.8519447929736512
E2753_664,0.8318695106649937
E2979_80,0.09912170639899624
E2092_460,0.5759096612296111
E367_409,0.5119196988707654
E1955_168,0.2095357590966123
E2430_451,0.5646173149309912
E1325_766,0.9598494353826851
E499_183,0.22835633626097868
E1189_487,0.6097867001254705
E2277_599,0.7503136762860728
E845_761,0.9535759096612296
E824_742,0.9297365119196989
E1836_767,0.9611041405269761
E1768_387,0.48431618569636137
E1576_739,0.9259723964868256
E1480_435,0.5445420326223338
E525_89,0.11041405269761606
E708_724,0.9071518193224593
E1786_367,0.4592220828105395
E2161_683,0.8557089084065245
E1617_281,0.35131744040150564
E2637_551,0.6900878293601004
E2093_154,0.191969887076537
E806_525,0.657465495608532
E1984_237,0.2961104140526976
E2067_456,0.5708908406524467
E1285_465,0.5821831869510665
E1084_719,0.9008782936010038
E2189_467,0.5846925972396487
E1977_482,0.6035131744040151
E2344_626,0.7841907151819323
E2696_256,0.3199498117942284
E984_299,0.3739021329987453
E2181_319,0.3989962358845671
E2291_47,0.05771643663739021
E1114_273,0.34127979924717694
E2536_239,0.2986198243412798
E564_184,0.22961104140526975
E417_308,0.3851944792973651
E1487_341,0.42659974905897113
E1306_712,0.8920953575909661
E1655_71,0.08782936010037641
E2007_562,0.7038895859473023
E1364_126,0.15683814303638646
E1256_226,0.2823086574654956
E920_259,0.3237139272271016
E2421_425,0.5319949811794228
E2053_54,0.06649937264742785
E867_759,0.9510664993726474
E2693_258,0.3224592220828105
E776_635,0.795483061480552
E231_293,0.36637390213299875
E897_533,0.6675031367628608
E2800_687,0.8607277289836889
E2036_456,0.5708908406524467
E311_744,0.9322459222082811
E1645_307,0.383939774153074
E223_275,0.3437892095357591
E521_20,0.02383939774153074
E1722_669,0.8381430363864492
E1906_163,0.20326223337515684
E2862_531,0.6649937264742786
E1759_32,0.03889585947302384
E1981_315,0.39397741530740277
E1142_378,0.4730238393977415
E1887_692,0.8670012547051443
E2324_682,0.8544542032622334
E2397_193,0.24090338770388958
E2784_644,0.8067754077791719
E540_481,0.6022584692597239
E654_213,0.2659974905897114
E643_773,0.9686323713927227
E1494_379,0.4742785445420326
E1794_560,0.7013801756587202
E2913_167,0.20828105395232122
E1010_255,0.3186951066499373
E1791_712,0.8920953575909661
E225_327,0.4090338770388959
E1452_270,0.33751568381430364
E1063_692,0.8670012547051443
E452_507,0.6348808030112923
E1497_44,0.053952321204516936
E2011_668,0.8368883312421581
E2290_60,0.0740276035131744
E1089_83,0.1028858218318695
E2799_522,0.6537013801756587
E2393_324,0.40526976160602257
E906_123,0.15307402760351319
E219_283,0.35382685069008785
E838_638,0.7992471769134254
E471_63,0.07779171894604768
E85_367,0.4592220828105395
E1709_610,0.7641154328732748
E1168_349,0.4366373902132999
E2217_624,0.7816813048933501
E2389_163,0.20326223337515684
E1566_154,0.191969887076537
E2219_692,0.8670012547051443
E1317_181,0.2258469259723965
E2510_546,0.6838143036386449
E2505_454,0.5683814303638645
E1944_640,0.8017565872020075
E46_536,0.671267252195734
E1718_214,0.2672521957340025
E2005_145,0.1806775407779172
E2682_299,0.3739021329987453
E815_656,0.821831869510665
E1739_728,0.9121706398996235
E1154_286,0.3575909661229611
E1806_357,0.4466750313676286
E2125_187,0.23337515683814303
E1779_424,0.5307402760351317
E2611_391,0.4893350062735257
E1931_235,0.2936010037641154
E2180_646,0.8092848180677541
E892_458,0.5734002509410289
E2992_516,0.6461731493099122
E2936_493,0.617314930991217
E141_338,0.4228356336260979
E997_494,0.6185696361355082
E364_713,0.8933500627352572
E174_390,0.4880803011292346
E1546_771,0.9661229611041405
E1144_310,0.3877038895859473
E1107_510,0.6386449184441656
E1295_526,0.6587202007528231
E2673_525,0.657465495608532
E2572_13,0.015056461731493099
E1372_482,0.6035131744040151
E77_203,0.2534504391468005
E2691_752,0.9422835633626098
E2263_12,0.013801756587202008
E1462_99,0.12296110414052698
E1394_19,0.02258469259723965
E1431_325,0.4065244667503137
E583_425,0.5319949811794228
E2541_721,0.903387703889586
E942_448,0.560853199498118
E265_688,0.8619824341279799
E406_743,0.93099121706399
E932_625,0.7829360100376411
E1626_605,0.7578419071518193
E762_618,0.7741530740276035
E2585_653,0.8180677540777918
E721_572,0.7164366373902133
E1614_152,0.18946047678795483
E2292_645,0.8080301129234629
E2894_154,0.191969887076537
E741_53,0.06524466750313676
E2526_74,0.09159347553324969
E977_270,0.33751568381430364
E249_146,0.18193224592220827
E2503_509,0.6373902132998746
E438_580,0.726474278544542
E1247_382,0.4780426599749059
E178_162,0.20200752823086573
E688_399,0.4993726474278545
E777_779,0.9761606022584692
E1921_159,0.19824341279799249
E2245_651,0.8155583437892095
E1910_203,0.2534504391468005
E1816_420,0.5257214554579673
E1204_739,0.9259723964868256
E2520_535,0.6700125470514429
E2797_316,0.39523212045169387
E1804_141,0.17565872020075282
E1053_175,0.21831869510664995
E725_686,0.8594730238393977
E895_442,0.5533249686323714
E1075_78,0.09661229611041405
E75_115,0.14303638644918445
E1326_44,0.053952321204516936
E1652_539,0.6750313676286073
E2449_320,0.4002509410288582
E1135_304,0.38017565872020076
E613_363,0.45420326223337515
E880_790,0.9899623588456713
E128_161,0.20075282308657466
E2353_187,0.23337515683814303
E2574_536,0.671267252195734
E2607_331,0.41405269761606023
E275_188,0.23462986198243413
E1206_633,0.7929736511919699
E2929_217,0.2710163111668758
E1606_597,0.7478042659974906
E1314_569,0.71267252195734
E229_783,0.9811794228356336
E505_56,0.06900878293601004
E460_234,0.29234629861982436
E1990_161,0.20075282308657466
E1891_427,0.534504391468005
E1928_651,0.8155583437892095
E2989_397,0.4968632371392723
E2298_482,0.6035131744040151
E2349_32,0.03889585947302384
E1475_60,0.0740276035131744
E1865_433,0.5420326223337516
E1043_675,0.8456712672521958
E645_586,0.7340025094102886
E1111_227,0.2835633626097867
E2785_217,0.2710163111668758
E1251_320,0.4002509410288582
E2119_485,0.6072772898368883
E2143_378,0.4730238393977415
E2773_398,0.4981179422835634
E503_568,0.7114178168130489
E556_210,0.26223337515683814
E1345_273,0.34127979924717694
E1993_683,0.8557089084065245
E577_587,0.7352572145545797
E819_410,0.5131744040150564
E1226_193,0.24090338770388958
E1930_156,0.1944792973651192
E1479_95,0.11794228356336262
E17_57,0.07026348808030113
E160_719,0.9008782936010038
E2811_128,0.15934755332496864
E951_291,0.36386449184441655
E912_83,0.1028858218318695
E1656_110,0.13676286072772897
E55_422,0.5282308657465495
E416_128,0.15934755332496864
E1624_105,0.13048933500627352
E914_796,0.9974905897114178
E2899_40,0.04893350062735257
E2469_418,0.5232120451693852
E1818_167,0.20828105395232122
E2568_348,0.4353826850690088
E304_534,0.6687578419071518
E2041_743,0.93099121706399
E995_37,0.0451693851944793
E1727_741,0.9284818067754078
E1544_147,0.18318695106649938
E699_419,0.5244667503136763
E2999_370,0.4629861982434128
E428_355,0.44416562107904645
E534_601,0.7528230865746549
E1933_620,0.7766624843161857
E1828_470,0.588456712672522
E2534_450,0.5633626097867002
E399_328,0.410288582183187
E2184_699,0.875784190715182
E1450_548,0.6863237139272271
E2966_60,0.0740276035131744
E601_324,0.40526976160602257
E2771_596,0.7465495608531995
E39_231,0.28858218318695106
E1903_503,0.6298619824341279
E1061_257,0.3212045169385194
E2461_515,0.644918444165621
E1380_41,0.050188205771643665
E1579_335,0.4190715181932246
E835_51,0.06273525721455459
E347_519,0.6499372647427855
E2111_308,0.3851944792973651
E420_571,0.7151819322459222
E1071_351,0.43914680050188204
E380_399,0.4993726474278545
E1580_242,0.30238393977415307
E350_787,0.986198243412798
E2506_340,0.42534504391468003
E41_245,0.30614805520702637
E1429_245,0.30614805520702637
E2709_787,0.986198243412798
E1793_594,0.7440401505646174
E2126_684,0.8569636135508155
E908_733,0.918444165621079
E2904_50,0.06148055207026349
E1386_534,0.6687578419071518
E2429_796,0.9974905897114178
E2641_444,0.5558343789209536
E1856_772,0.9673776662484316
E2085_398,0.4981179422835634
E679_718,0.8996235884567126
E2960_71,0.08782936010037641
E2164_322,0.4027603513174404
E1658_667,0.835633626097867
E2156_647,0.8105395232120451
E2982_739,0.9259723964868256
E2527_74,0.09159347553324969
E715_226,0.2823086574654956
E2234_795,0.9962358845671268
E2584_386,0.48306148055207027
E150_379,0.4742785445420326
E1670_212,0.26474278544542035
E165_772,0.9673776662484316
E2134_680,0.8519447929736512
E841_247,0.3086574654956085
E2914_114,0.14178168130489335
E2500_684,0.8569636135508155
E1432_304,0.38017565872020076
E1762_350,0.437892095357591
E2858_285,0.35633626097867
E2925_110,0.13676286072772897
E1473_326,0.4077791718946048
E1689_786,0.9849435382685069
E597_747,0.9360100376411543
E2535_202,0.2521957340025094
E1420_258,0.3224592220828105
E575_453,0.5671267252195734
E2949_550,0.6888331242158093
E1877_645,0.8080301129234629
E2424_383,0.479297365119197
E1351_729,0.9134253450439147
E2910_678,0.849435382685069
E164_178,0.22208281053952322
E167_268,0.33500627352572143
E1143_768,0.9623588456712673
E1609_102,0.12672521957340024
E1686_100,0.12421580928481807
E846_280,0.35006273525721454
E211_298,0.3726474278544542
E138_78,0.09661229611041405
E923_122,0.15181932245922208
E900_643,0.8055207026348808
E1296_379,0.4742785445420326
E2792_546,0.6838143036386449
E5_27,0.03262233375156838
E2480_569,0.71267252195734
E1024_414,0.5181932245922208
E1782_61,0.07528230865746549
E1126_593,0.7427854454203262
E1640_394,0.493099121706399
E2678_486,0.6085319949811794
E2001_613,0.767879548306148
E1180_413,0.5169385194479298
E2185_783,0.9811794228356336
E220_549,0.6875784190715182
E2499_379,0.4742785445420326
E1901_412,0.5156838143036386
E1493_687,0.8607277289836889
E2868_567,0.7101631116687579
E2086_729,0.9134253450439147
E569_7,0.0075282308657465494
E1959_2,0.0012547051442910915
E706_558,0.698870765370138
E947_34,0.04140526976160602
E1521_125,0.15558343789209536
E2055_248,0.3099121706398996
E2274_49,0.060225846925972396
E1847_500,0.6260978670012547
E1022_556,0.6963613550815558
E1592_556,0.6963613550815558
E2123_717,0.8983688833124216
E1677_469,0.5872020075282308
E1736_225,0.2810539523212045
E1110_558,0.698870765370138
E737_683,0.8557089084065245
E1919_620,0.7766624843161857
E2549_334,0.4178168130489335
E1705_103,0.12797992471769135
E1745_725,0.9084065244667503
E23_54,0.06649937264742785
E226_456,0.5708908406524467
E2265_709,0.8883312421580929
E1513_119,0.1480552070263488
E709_34,0.04140526976160602
E1112_327,0.4090338770388959
E831_456,0.5708908406524467
E2828_742,0.9297365119196989
E1863_654,0.8193224592220828
E2420_774,0.9698870765370138
E2508_792,0.9924717691342535
E258_558,0.698870765370138
E1093_383,0.479297365119197
E376_136,0.16938519447929737
E2131_362,0.45294855708908405
E2498_451,0.5646173149309912
E909_482,0.6035131744040151
E1243_625,0.7829360100376411
E254_134,0.1668757841907152
E1350_132,0.164366373902133
E2058_265,0.3312421580928482
E24_743,0.93099121706399
E1121_232,0.28983688833124216
E1223_212,0.26474278544542035
E2403_285,0.35633626097867
E414_683,0.8557089084065245
E936_583,0.7302383939774153
E2351_597,0.7478042659974906
E297_43,0.05269761606022585
E931_524,0.6562107904642409
E1869_625,0.7829360100376411
E1192_767,0.9611041405269761
E1827_738,0.9247176913425345
E362_584,0.7314930991217063
E1738_672,0.8419071518193224
E2540_793,0.9937264742785445
E1867_636,0.7967377666248432
E523_117,0.14554579673776663
E1550_139,0.17314930991217065
E1030_664,0.8318695106649937
E81_423,0.5294855708908407
E2991_699,0.875784190715182
E629_185,0.23086574654956085
E2524_318,0.397741530740276
E1760_146,0.18193224592220827
E943_707,0.8858218318695107
E346_360,0.4504391468005019
E1923_734,0.9196988707653702
E2373_682,0.8544542032622334
E2776_31,0.037641154328732745
E760_789,0.9887076537013801
E2698_155,0.1932245922208281
E1359_647,0.8105395232120451
E2805_409,0.5119196988707654
E2266_398,0.4981179422835634
E2744_749,0.9385194479297365
E1381_778,0.9749058971141782
E2548_739,0.9259723964868256
E331_88,0.10915934755332497
E1569_82,0.10163111668757842
E1478_126,0.15683814303638646
E2490_468,0.5859473023839398
E2364_368,0.4604767879548306
E2680_160,0.19949811794228356
E2677_760,0.9523212045169385
E911_141,0.17565872020075282
E2660_144,0.1794228356336261
E1781_175,0.21831869510664995
E2806_381,0.4767879548306148
E2210_9,0.010037641154328732
E1682_118,0.1468005018820577
E874_109,0.1355081555834379
E2433_121,0.15056461731493098
E2777_342,0.42785445420326224
E1448_422,0.5282308657465495
E560_430,0.5382685069008782
E790_501,0.6273525721455459
E2731_119,0.1480552070263488
E2144_58,0.07151819322459223
E2791_672,0.8419071518193224
E2179_90,0.11166875784190715
E2946_32,0.03889585947302384
E1275_592,0.7415307402760352
E1032_744,0.9322459222082811
E704_672,0.8419071518193224
E710_494,0.6185696361355082
E2600_437,0.5470514429109159
E506_289,0.3613550815558344
E2906_311,0.3889585947302384
E2860_307,0.383939774153074
E1048_274,0.342534504391468
E100_204,0.2547051442910916
E2943_48,0.05897114178168131
E2686_640,0.8017565872020075
E188_637,0.7979924717691342
E2750_644,0.8067754077791719
E2769_150,0.18695106649937265
E1057_723,0.9058971141781681
E1991_151,0.18820577164366373
E247_359,0.4491844416562108
E2435_659,0.8255959849435383
E1508_324,0.40526976160602257
E1560_218,0.2722710163111669
E788_583,0.7302383939774153
E2297_192,0.2396486825595985
E2752_285,0.35633626097867
E1751_358,0.4479297365119197
E547_772,0.9673776662484316
E2931_191,0.2383939774153074
E873_576,0.7214554579673776
E2760_324,0.40526976160602257
E277_541,0.6775407779171895
E114_396,0.49560853199498117
E2201_178,0.22208281053952322
E1402_569,0.71267252195734
E946_178,0.22208281053952322
E1495_227,0.2835633626097867
E1338_675,0.8456712672521958
E2708_301,0.37641154328732745
E1127_319,0.3989962358845671
E1209_401,0.5018820577164367
E2459_723,0.9058971141781681
E1332_627,0.7854454203262233
E2061_189,0.23588456712672523
E2509_151,0.18820577164366373
E38_719,0.9008782936010038
E1302_301,0.37641154328732745
E1132_245,0.30614805520702637
E847_476,0.5959849435382685
E1512_574,0.7189460476787954
E1787_737,0.9234629861982434
E412_596,0.7465495608531995
E2687_785,0.9836888331242158
E2242_319,0.3989962358845671
E2194_466,0.5834378920953576
E1883_457,0.5721455457967378
E281_144,0.1794228356336261
E1174_735,0.9209535759096612
E1632_332,0.41530740276035133
E1741_8,0.00878293601003764
E2278_325,0.4065244667503137
E2537_368,0.4604767879548306
E450_328,0.410288582183187
E1824_723,0.9058971141781681
E1019_308,0.3851944792973651
E2963_673,0.8431618569636136
E2046_482,0.6035131744040151
E2763_384,0.48055207026348806
E1864_445,0.5570890840652447
E2454_459,0.5746549560853199
E94_234,0.29234629861982436
E1934_698,0.8745294855708908
E1840_615,0.7703889585947302
E433_783,0.9811794228356336
E244_3,0.002509410288582183
E2044_322,0.4027603513174404
E196_90,0.11166875784190715
E1772_499,0.6248431618569636
E466_472,0.5909661229611042
E686_111,0.13801756587202008
E887_354,0.44291091593475534
E1217_41,0.050188205771643665
E33_429,0.5370138017565872
E2396_344,0.43036386449184444
E1069_480,0.6010037641154329
E2924_515,0.644918444165621
E2113_775,0.9711417816813049
E1908_383,0.479297365119197
E1593_780,0.9774153074027604
E642_356,0.4454203262233375
E948_744,0.9322459222082811
E1130_707,0.8858218318695107
E2502_125,0.15558343789209536
E284_582,0.7289836888331243
E154_257,0.3212045169385194
E2751_478,0.5984943538268507
E2994_231,0.28858218318695106
E60_740,0.9272271016311167
E37_141,0.17565872020075282
E2737_380,0.4755332496863237
E2718_83,0.1028858218318695
E2813_298,0.3726474278544542
E2547_426,0.533249686323714
E878_205,0.2559598494353827
E369_211,0.26348808030112925
E2619_764,0.9573400250941029
E345_690,0.8644918444165621
E1258_570,0.7139272271016311
E1236_156,0.1944792973651192
E2020_381,0.4767879548306148
E1555_308,0.3851944792973651
E1322_393,0.4918444165621079
E2139_465,0.5821831869510665
E2385_77,0.09535759096612297
E143_73,0.0903387703889586
E2959_358,0.4479297365119197
E773_436,0.5457967377666249
E444_774,0.9698870765370138
E576_413,0.5169385194479298
E2977_525,0.657465495608532
E1481_769,0.9636135508155583
E2043_97,0.12045169385194479
E58_510,0.6386449184441656
E208_401,0.5018820577164367
E890_553,0.6925972396486826
E812_264,0.3299874529485571
E245_425,0.5319949811794228
E1889_32,0.03889585947302384
E558_555,0.6951066499372648
E205_602,0.7540777917189461
E2496_371,0.4642409033877039
E133_488,0.6110414052697616
E1368_33,0.04015056461731493
E1294_342,0.42785445420326224
E854_530,0.6637390213299874
E2417_144,0.1794228356336261
E2726_19,0.02258469259723965
E269_406,0.5081555834378921
E1173_28,0.033877038895859475
E351_430,0.5382685069008782
E1517_77,0.09535759096612297
E2933_3,0.002509410288582183
E2162_229,0.2860727728983689
E1083_46,0.056461731493099125
E2846_306,0.38268506900878296
E2366_736,0.9222082810539524
E1471_609,0.7628607277289837
E393_94,0.11668757841907151
E2352_45,0.05520702634880803
E1145_679,0.8506900878293601
E2622_78,0.09661229611041405
E2492_165,0.205771643663739
E1980_24,0.028858218318695106
E711_339,0.424090338770389
E1662_707,0.8858218318695107
E489_615,0.7703889585947302
E1888_479,0.5997490589711418
E1011_129,0.1606022584692597
E2826_513,0.6424090338770388
E147_482,0.6035131744040151
E163_436,0.5457967377666249
E1539_302,0.37766624843161856
E2121_534,0.6687578419071518
E791_685,0.8582183186951067
E2222_92,0.11417816813048934
E1315_446,0.5583437892095358
E1834_91,0.11292346298619825
E796_436,0.5457967377666249
E889_508,0.6361355081555834
E2740_212,0.26474278544542035
E2620_600,0.7515683814303639
E1215_697,0.8732747804265998
E2269_381,0.4767879548306148
E1723_330,0.4127979924717691
E2780_34,0.04140526976160602
E1164_464,0.5809284818067754
E2701_64,0.07904642409033877
E2098_88,0.10915934755332497
E279_706,0.8845671267252195
E1344_59,0.07277289836888332
E1683_127,0.15809284818067754
E173_785,0.9836888331242158
E996_773,0.9686323713927227
E2409_531,0.6649937264742786
E1076_786,0.9849435382685069
E2820_173,0.21580928481806774
E1764_135,0.16813048933500627
E1165_614,0.7691342534504392
E2998_43,0.05269761606022585
E1853_709,0.8883312421580929
E487_793,0.9937264742785445
E1958_7,0.0075282308657465494
E1789_592,0.7415307402760352
E2601_264,0.3299874529485571
E531_288,0.3601003764115433
E2956_249,0.3111668757841907
E602_745,0.9335006273525721
E1485_486,0.6085319949811794
E2859_502,0.6286072772898369
E1582_318,0.397741530740276
E2482_599,0.7503136762860728
E939_387,0.48431618569636137
E337_718,0.8996235884567126
E2407_337,0.4215809284818068
E272_358,0.4479297365119197
E99_18,0.02132998745294856
E134_529,0.6624843161856964
E599_568,0.7114178168130489
E2074_674,0.8444165621079046
E1196_427,0.534504391468005
E1064_505,0.6323713927227101
E1086_207,0.2584692597239649
E502_322,0.4027603513174404
E2310_672,0.8419071518193224
E792_183,0.22835633626097868
E1754_426,0.533249686323714
E2463_585,0.7327478042659975
E1725_355,0.44416562107904645
