,PseudoTime
E1237_780,0.9774153074027604
E2713_133,0.1656210790464241
E1965_204,0.2547051442910916
E8_368,0.4604767879548306
E940_214,0.2672521957340025
E1542_460,0.5759096612296111
E1571_642,0.8042659974905897
E2900_594,0.7440401505646174
E2775_681,0.8531994981179423
E2818_54,0.06649937264742785
E1832_261,0.32622333751568383
E2627_390,0.4880803011292346
E2604_182,0.22710163111668757
E1304_372,0.465495608531995
E1734_370,0.4629861982434128
E1337_384,0.48055207026348806
E1844_328,0.410288582183187
E2978_272,0.34002509410288584
E1156_110,0.13676286072772897
E2649_666,0.8343789209535759
E155_498,0.6235884567126725
E1396_327,0.4090338770388959
E1098_119,0.1480552070263488
E2967_516,0.6461731493099122
E1496_203,0.2534504391468005
E1859_504,0.6311166875784191
E261_241,0.30112923462986196
E1895_488,0.6110414052697616
E563_441,0.5520702634880803
E1190_37,0.0451693851944793
E1115_161,0.20075282308657466
E618_470,0.588456712672522
E1851_602,0.7540777917189461
E530_697,0.8732747804265998
E820_364,0.45545796737766625
E318_777,0.973651191969887
E1140_780,0.9774153074027604
E340_435,0.5445420326223338
E2812_654,0.8193224592220828
E562_574,0.7189460476787954
E2460_589,0.7377666248431619
E1483_697,0.8732747804265998
E1769_514,0.64366373902133
E2644_611,0.7653701380175659
E2457_431,0.5395232120451694
E1235_405,0.506900878293601
E129_550,0.6888331242158093
E2406_656,0.821831869510665
E2099_530,0.6637390213299874
E2335_404,0.5056461731493099
E2733_512,0.6411543287327478
E1876_328,0.410288582183187
E90_242,0.30238393977415307
E1052_157,0.19573400250941028
E2348_327,0.4090338770388959
E88_704,0.8820577164366374
E2228_646,0.8092848180677541
E1567_30,0.03638644918444166
E2892_36,0.043914680050188205
E910_650,0.8143036386449184
E2355_252,0.31493099121706397
E1696_199,0.24843161856963614
E199_483,0.6047678795483061
E1749_735,0.9209535759096612
E1615_398,0.4981179422835634
E2533_627,0.7854454203262233
E2402_352,0.44040150564617314
E1892_389,0.4868255959849435
E2270_48,0.05897114178168131
E548_63,0.07779171894604768
E400_631,0.7904642409033877
E1951_452,0.5658720200752823
E1435_657,0.823086574654956
E1170_746,0.9347553324968633
E1311_185,0.23086574654956085
E2518_259,0.3237139272271016
E2307_423,0.5294855708908407
E1470_53,0.06524466750313676
E2881_437,0.5470514429109159
E135_373,0.46675031367628605
E1283_762,0.9548306148055207
E2944_792,0.9924717691342535
E793_71,0.08782936010037641
E954_470,0.588456712672522
E509_280,0.35006273525721454
E2467_422,0.5282308657465495
E2683_630,0.7892095357590966
E2757_512,0.6411543287327478
E1039_348,0.4353826850690088
E1392_656,0.821831869510665
E2336_602,0.7540777917189461
E749_331,0.41405269761606023
E368_497,0.6223337515683814
E492_663,0.8306148055207027
E296_217,0.2710163111668758
E2072_1,0.0
E1700_31,0.037641154328732745
E1428_708,0.8870765370138017
E915_729,0.9134253450439147
E2608_288,0.3601003764115433
E396_547,0.685069008782936
E1354_272,0.34002509410288584
E1491_747,0.9360100376411543
E1678_358,0.4479297365119197
E2211_259,0.3237139272271016
E1802_639,0.8005018820577164
E1988_489,0.6122961104140527
E2841_115,0.14303638644918445
E1097_758,0.9498117942283564
E2814_284,0.35508155583437895
E10_47,0.05771643663739021
E2927_679,0.8506900878293601
E237_16,0.018820577164366373
E2100_754,0.944792973651192
E1447_618,0.7741530740276035
E2192_42,0.05144291091593475
E622_592,0.7415307402760352
E810_757,0.9485570890840652
E925_574,0.7189460476787954
E2593_551,0.6900878293601004
E1966_685,0.8582183186951067
E1831_610,0.7641154328732748
E913_706,0.8845671267252195
E2244_233,0.29109159347553326
E2714_713,0.8933500627352572
E1398_203,0.2534504391468005
E1504_310,0.3877038895859473
E1391_411,0.5144291091593476
E321_106,0.13174404015056462
E853_453,0.5671267252195734
E1427_458,0.5734002509410289
E746_403,0.5043914680050188
E1515_141,0.17565872020075282
E1962_535,0.6700125470514429
E2035_425,0.5319949811794228
E1527_354,0.44291091593475534
E2256_200,0.24968632371392724
E2472_394,0.493099121706399
E675_794,0.9949811794228356
E1929_68,0.08406524466750313
E2159_743,0.93099121706399
E769_405,0.506900878293601
E360_259,0.3237139272271016
E430_354,0.44291091593475534
E1613_310,0.3877038895859473
E626_182,0.22710163111668757
E1904_7,0.0075282308657465494
E358_70,0.08657465495608532
E2047_462,0.5784190715181933
E734_708,0.8870765370138017
E2479_771,0.9661229611041405
E2742_276,0.3450439146800502
E1979_540,0.6762860727728983
E2889_404,0.5056461731493099
E1228_205,0.2559598494353827
E2471_479,0.5997490589711418
E2911_354,0.44291091593475534
E1026_740,0.9272271016311167
E1685_530,0.6637390213299874
E2969_565,0.7076537013801757
E2171_373,0.46675031367628605
E117_199,0.24843161856963614
E184_170,0.2120451693851945
E230_143,0.178168130489335
E2339_761,0.9535759096612296
E388_578,0.7239648682559598
E1946_176,0.21957340025094102
E636_334,0.4178168130489335
E315_465,0.5821831869510665
E1355_355,0.44416562107904645
E580_258,0.3224592220828105
E2984_159,0.19824341279799249
E2493_713,0.8933500627352572
E780_795,0.9962358845671268
E1861_766,0.9598494353826851
E600_700,0.877038895859473
E953_764,0.9573400250941029
E1241_234,0.29234629861982436
E665_341,0.42659974905897113
E1362_496,0.6210790464240903
E1000_684,0.8569636135508155
E517_18,0.02132998745294856
E683_572,0.7164366373902133
E2314_208,0.25972396486825594
E2840_487,0.6097867001254705
E1404_699,0.875784190715182
E1220_752,0.9422835633626098
E1972_564,0.7063989962358845
E983_766,0.9598494353826851
E2022_515,0.644918444165621
E2990_610,0.7641154328732748
E2976_379,0.4742785445420326
E2920_489,0.6122961104140527
E595_621,0.7779171894604768
E2448_491,0.6148055207026348
E2200_230,0.28732747804265996
E1641_346,0.4328732747804266
E2839_728,0.9121706398996235
E434_609,0.7628607277289837
E494_233,0.29109159347553326
E2325_694,0.8695106649937264
E2835_136,0.16938519447929737
E2603_598,0.7490589711417817
E2411_721,0.903387703889586
E1885_222,0.27728983688833125
E2419_41,0.050188205771643665
E1374_308,0.3851944792973651
E251_336,0.4203262233375157
E95_218,0.2722710163111669
E2319_471,0.589711417816813
E1444_507,0.6348808030112923
E2962_26,0.03136762860727729
E586_779,0.9761606022584692
E2468_409,0.5119196988707654
E1191_88,0.10915934755332497
E2062_154,0.191969887076537
E584_247,0.3086574654956085
E2579_140,0.17440401505646172
E1151_790,0.9899623588456713
E541_669,0.8381430363864492
E2239_204,0.2547051442910916
E565_31,0.037641154328732745
E2872_516,0.6461731493099122
E1695_369,0.4617314930991217
E2004_274,0.342534504391468
E2155_434,0.5432873274780426
E884_402,0.5031367628607277
E260_684,0.8569636135508155
E462_219,0.27352572145545795
E1627_706,0.8845671267252195
E361_569,0.71267252195734
E2650_523,0.6549560853199499
E825_258,0.3224592220828105
E1643_575,0.7202007528230866
E2443_350,0.437892095357591
E918_337,0.4215809284818068
E2401_29,0.03513174404015056
E1152_778,0.9749058971141782
E1651_435,0.5445420326223338
E2317_498,0.6235884567126725
E1911_398,0.4981179422835634
E937_692,0.8670012547051443
E1543_527,0.6599749058971142
E2850_132,0.164366373902133
E1902_500,0.6260978670012547
E1618_418,0.5232120451693852
E1886_140,0.17440401505646172
E559_115,0.14303638644918445
E1547_135,0.16813048933500627
E2852_95,0.11794228356336262
E2295_513,0.6424090338770388
E2670_330,0.4127979924717691
E2940_495,0.6198243412797992
E844_372,0.465495608531995
E98_715,0.8958594730238394
E2148_469,0.5872020075282308
E2025_280,0.35006273525721454
E858_260,0.32496863237139273
E2849_349,0.4366373902132999
E1239_98,0.12170639899623588
E2369_670,0.8393977415307403
E1551_757,0.9485570890840652
E2386_179,0.2233375156838143
E905_570,0.7139272271016311
E363_359,0.4491844416562108
E2285_696,0.8720200752823086
E745_691,0.8657465495608532
E2908_321,0.4015056461731493
E2203_772,0.9673776662484316
E217_414,0.5181932245922208
E2024_286,0.3575909661229611
E2887_680,0.8519447929736512
E2370_784,0.9824341279799247
E671_344,0.43036386449184444
E986_792,0.9924717691342535
E1100_153,0.19071518193224593
E2078_229,0.2860727728983689
E990_518,0.6486825595984943
E2567_463,0.5796737766624843
E2865_740,0.9272271016311167
E447_506,0.6336260978670013
E1307_85,0.1053952321204517
E1821_475,0.5947302383939774
E2747_399,0.4993726474278545
E2764_577,0.7227101631116688
E545_675,0.8456712672521958
E1282_140,0.17440401505646172
E1597_352,0.44040150564617314
E1574_633,0.7929736511919699
E1353_546,0.6838143036386449
E1233_21,0.025094102885821833
E1681_10,0.011292346298619825
E1232_196,0.24466750313676286
E553_112,0.13927227101631118
E578_74,0.09159347553324969
E34_268,0.33500627352572143
E2903_76,0.09410288582183186
E2640_443,0.5545796737766625
E2089_280,0.35006273525721454
E795_630,0.7892095357590966
E162_24,0.028858218318695106
E2759_743,0.93099121706399
E327_85,0.1053952321204517
E463_612,0.766624843161857
E312_263,0.328732747804266
E2215_340,0.42534504391468003
E215_749,0.9385194479297365
E2957_438,0.548306148055207
E1280_638,0.7992471769134254
E1784_474,0.5934755332496863
E1604_243,0.30363864491844417
E1699_427,0.534504391468005
E2937_8,0.00878293601003764
E2063_254,0.3174404015056462
E42_344,0.43036386449184444
E236_564,0.7063989962358845
E1178_304,0.38017565872020076
E1274_595,0.7452948557089084
E949_31,0.037641154328732745
E1809_737,0.9234629861982434
E1999_5,0.005018820577164366
E2842_266,0.3324968632371393
E2312_195,0.24341279799247176
E2037_459,0.5746549560853199
E2142_161,0.20075282308657466
E1389_606,0.7590966122961104
E591_440,0.5508155583437893
E1692_703,0.8808030112923463
E1382_680,0.8519447929736512
E1907_466,0.5834378920953576
E2088_702,0.8795483061480552
E682_453,0.5671267252195734
E1629_430,0.5382685069008782
E695_665,0.8331242158092849
E1939_32,0.03889585947302384
E2893_9,0.010037641154328732
E2564_536,0.671267252195734
E1047_112,0.13927227101631118
E2720_417,0.5219573400250941
E862_152,0.18946047678795483
E2305_469,0.5872020075282308
E2473_388,0.48557089084065247
E864_299,0.3739021329987453
E1520_283,0.35382685069008785
E2829_389,0.4868255959849435
E2553_713,0.8933500627352572
E392_795,0.9962358845671268
E2758_108,0.1342534504391468
E191_318,0.397741530740276
E2250_410,0.5131744040150564
E1855_547,0.685069008782936
E592_798,1.0
E651_644,0.8067754077791719
E789_606,0.7590966122961104
E2000_704,0.8820577164366374
E1559_317,0.39648682559598497
E2160_717,0.8983688833124216
E2734_145,0.1806775407779172
E550_89,0.11041405269761606
E518_415,0.5194479297365119
E370_2,0.0012547051442910915
E2368_78,0.09661229611041405
E850_698,0.8745294855708908
E2150_575,0.7202007528230866
E52_683,0.8557089084065245
E292_217,0.2710163111668758
E2090_122,0.15181932245922208
E2522_440,0.5508155583437893
E2224_576,0.7214554579673776
E446_593,0.7427854454203262
E2103_182,0.22710163111668757
E324_575,0.7202007528230866
E1324_269,0.33626097867001253
E2129_613,0.767879548306148
E1538_679,0.8506900878293601
E1099_747,0.9360100376411543
E457_292,0.36511919698870765
E1642_348,0.4353826850690088
E2382_684,0.8569636135508155
E20_548,0.6863237139272271
E2445_6,0.006273525721455458
E1067_333,0.41656210790464243
E349_578,0.7239648682559598
E1954_221,0.27603513174404015
E2560_135,0.16813048933500627
E2597_206,0.2572145545796738
E366_131,0.16311166875784192
E2511_733,0.918444165621079
E627_380,0.4755332496863237
E585_451,0.5646173149309912
E685_471,0.589711417816813
E678_286,0.3575909661229611
E2283_777,0.973651191969887
E2610_505,0.6323713927227101
E1912_452,0.5658720200752823
E1730_38,0.04642409033877039
E723_179,0.2233375156838143
E2390_23,0.027603513174404015
E1056_413,0.5169385194479298
E770_764,0.9573400250941029
E2656_239,0.2986198243412798
E473_792,0.9924717691342535
E1356_570,0.7139272271016311
E44_560,0.7013801756587202
E1770_562,0.7038895859473023
E2804_470,0.588456712672522
E78_688,0.8619824341279799
E2465_594,0.7440401505646174
E1408_591,0.740276035131744
E1250_734,0.9196988707653702
E1724_720,0.9021329987452948
E2082_638,0.7992471769134254
E139_747,0.9360100376411543
E15_672,0.8419071518193224
E1360_252,0.31493099121706397
E2138_159,0.19824341279799249
E308_268,0.33500627352572143
E1397_470,0.588456712672522
E2895_655,0.820577164366374
E1875_25,0.030112923462986198
E2590_729,0.9134253450439147
E2071_602,0.7540777917189461
E2555_344,0.43036386449184444
E1269_335,0.4190715181932246
E2953_107,0.1329987452948557
E1528_487,0.6097867001254705
E660_516,0.6461731493099122
E1463_570,0.7139272271016311
E2766_310,0.3877038895859473
E181_652,0.8168130489335006
E453_277,0.3462986198243413
E371_651,0.8155583437892095
E233_460,0.5759096612296111
E2378_647,0.8105395232120451
E483_662,0.8293601003764115
E1693_572,0.7164366373902133
E2042_166,0.20702634880803011
E801_638,0.7992471769134254
E2626_190,0.2371392722710163
E263_673,0.8431618569636136
E408_390,0.4880803011292346
E2106_559,0.7001254705144291
E938_438,0.548306148055207
E1848_386,0.48306148055207027
E849_85,0.1053952321204517
E557_671,0.8406524466750314
E1792_232,0.28983688833124216
E988_424,0.5307402760351317
E2594_684,0.8569636135508155
E2048_26,0.03136762860727729
E774_74,0.09159347553324969
E395_777,0.973651191969887
E722_398,0.4981179422835634
E2515_334,0.4178168130489335
E2635_453,0.5671267252195734
E2512_272,0.34002509410288584
E1554_371,0.4642409033877039
E2880_350,0.437892095357591
E2833_660,0.8268506900878294
E495_67,0.08281053952321205
E1915_138,0.17189460476787954
E1469_173,0.21580928481806774
E1564_571,0.7151819322459222
E64_462,0.5784190715181933
E1264_613,0.767879548306148
E2874_765,0.958594730238394
E2249_58,0.07151819322459223
E1105_365,0.45671267252195735
E1619_63,0.07779171894604768
E2145_405,0.506900878293601
E2886_650,0.8143036386449184
E180_342,0.42785445420326224
E2321_507,0.6348808030112923
E1128_784,0.9824341279799247
E1123_758,0.9498117942283564
E1967_227,0.2835633626097867
E1556_384,0.48055207026348806
E1610_378,0.4730238393977415
E1276_610,0.7641154328732748
E2350_384,0.48055207026348806
E1464_511,0.6398996235884568
E1688_29,0.03513174404015056
E2247_789,0.9887076537013801
E287_155,0.1932245922208281
E2827_171,0.21329987452948557
E692_502,0.6286072772898369
E1078_148,0.18444165621079048
E689_612,0.766624843161857
E2136_87,0.10790464240903387
E768_598,0.7490589711417817
E333_709,0.8883312421580929
E680_94,0.11668757841907151
E1917_167,0.20828105395232122
E79_186,0.23212045169385195
E1648_549,0.6875784190715182
E1393_11,0.012547051442910916
E2431_289,0.3613550815558344
E1761_285,0.35633626097867
E1616_96,0.1191969887076537
E1638_478,0.5984943538268507
E2238_430,0.5382685069008782
E66_405,0.506900878293601
E1675_787,0.986198243412798
E1858_278,0.3475533249686324
E582_228,0.2848180677540778
E401_741,0.9284818067754078
E2877_236,0.2948557089084065
E2866_340,0.42534504391468003
E2316_176,0.21957340025094102
E2084_612,0.766624843161857
E2286_57,0.07026348808030113
E1953_107,0.1329987452948557
E1514_209,0.26097867001254704
E2323_1,0.0
E624_600,0.7515683814303639
E2231_683,0.8557089084065245
E787_724,0.9071518193224593
E1625_768,0.9623588456712673
E397_47,0.05771643663739021
E2107_252,0.31493099121706397
E197_678,0.849435382685069
E2081_688,0.8619824341279799
E35_328,0.410288582183187
E385_778,0.9749058971141782
E2439_181,0.2258469259723965
E2823_57,0.07026348808030113
E527_702,0.8795483061480552
E823_627,0.7854454203262233
E1726_102,0.12672521957340024
E1948_363,0.45420326223337515
E798_463,0.5796737766624843
E2864_725,0.9084065244667503
E56_683,0.8557089084065245
E1033_184,0.22961104140526975
E2561_317,0.39648682559598497
E1523_386,0.48306148055207027
E1212_97,0.12045169385194479
E262_507,0.6348808030112923
E1095_276,0.3450439146800502
E888_61,0.07528230865746549
E73_14,0.01631116687578419
E9_399,0.4993726474278545
E2923_438,0.548306148055207
E207_358,0.4479297365119197
E2226_102,0.12672521957340024
E2302_353,0.44165621079046424
E2405_253,0.3161856963613551
E1878_571,0.7151819322459222
E573_107,0.1329987452948557
E140_135,0.16813048933500627
E2995_518,0.6486825595984943
E2026_431,0.5395232120451694
E161_45,0.05520702634880803
E634_529,0.6624843161856964
E868_595,0.7452948557089084
E1117_223,0.27854454203262236
E2109_128,0.15934755332496864
E1995_343,0.42910915934755334
E1015_25,0.030112923462986198
E2408_469,0.5872020075282308
E2756_725,0.9084065244667503
E2293_53,0.06524466750313676
E1507_533,0.6675031367628608
E2485_3,0.002509410288582183
E2566_693,0.8682559598494354
E2825_170,0.2120451693851945
E1004_178,0.22208281053952322
E1757_83,0.1028858218318695
E1423_143,0.178168130489335
E1221_105,0.13048933500627352
E1653_153,0.19071518193224593
E2204_614,0.7691342534504392
E239_717,0.8983688833124216
E485_650,0.8143036386449184
E1227_146,0.18193224592220827
E429_581,0.7277289836888331
E2685_505,0.6323713927227101
E2414_131,0.16311166875784192
E354_735,0.9209535759096612
E127_646,0.8092848180677541
E1009_146,0.18193224592220827
E2952_708,0.8870765370138017
E1600_579,0.7252195734002509
E2354_542,0.6787954830614805
E1187_448,0.560853199498118
E456_692,0.8670012547051443
E290_547,0.685069008782936
E1476_454,0.5683814303638645
E501_334,0.4178168130489335
E1347_791,0.9912170639899623
E2867_283,0.35382685069008785
E1136_3,0.002509410288582183
E218_780,0.9774153074027604
E2115_92,0.11417816813048934
E1519_486,0.6085319949811794
E1666_130,0.1618569636135508
E2488_211,0.26348808030112925
E1153_45,0.05520702634880803
E2056_570,0.7139272271016311
E2884_373,0.46675031367628605
E1457_524,0.6562107904642409
E2945_277,0.3462986198243413
E36_365,0.45671267252195735
E1027_105,0.13048933500627352
E243_524,0.6562107904642409
E2187_561,0.7026348808030113
E702_616,0.7716436637390214
E2341_743,0.93099121706399
E1763_29,0.03513174404015056
E775_509,0.6373902132998746
E144_161,0.20075282308657466
E1492_554,0.6938519447929736
E697_94,0.11668757841907151
E1526_713,0.8933500627352572
E1823_697,0.8732747804265998
E2033_466,0.5834378920953576
E2229_33,0.04015056461731493
E1936_157,0.19573400250941028
E2340_641,0.8030112923462986
E18_187,0.23337515683814303
E1602_657,0.823086574654956
E2110_527,0.6599749058971142
E2617_646,0.8092848180677541
E202_321,0.4015056461731493
E253_130,0.1618569636135508
E1660_7,0.0075282308657465494
E169_458,0.5734002509410289
E2163_622,0.7791718946047679
E113_260,0.32496863237139273
E2727_282,0.35257214554579674
E2695_208,0.25972396486825594
E816_275,0.3437892095357591
E748_278,0.3475533249686324
E1175_692,0.8670012547051443
E490_245,0.30614805520702637
E625_272,0.34002509410288584
E520_221,0.27603513174404015
E432_326,0.4077791718946048
E1182_536,0.671267252195734
E2195_233,0.29109159347553326
E1676_338,0.4228356336260979
E2003_88,0.10915934755332497
E1415_440,0.5508155583437893
E1881_648,0.8117942283563363
E379_596,0.7465495608531995
E241_607,0.7603513174404015
E190_127,0.15809284818067754
E1060_515,0.644918444165621
E83_653,0.8180677540777918
E1880_546,0.6838143036386449
E2183_29,0.03513174404015056
E1434_711,0.890840652446675
E1426_121,0.15056461731493098
E1371_223,0.27854454203262236
E2562_759,0.9510664993726474
E2118_380,0.4755332496863237
E826_35,0.04265997490589712
E2697_49,0.060225846925972396
E374_67,0.08281053952321205
E2230_240,0.2998745294855709
E539_201,0.25094102885821834
E2080_677,0.848180677540778
E1106_353,0.44165621079046424
E2331_578,0.7239648682559598
E171_249,0.3111668757841907
E758_220,0.27478042659974905
E124_465,0.5821831869510665
E200_646,0.8092848180677541
E2147_571,0.7151819322459222
E2404_64,0.07904642409033877
E907_186,0.23212045169385195
E1968_579,0.7252195734002509
E194_368,0.4604767879548306
E570_668,0.8368883312421581
E2669_70,0.08657465495608532
E2484_192,0.2396486825595985
E2027_754,0.944792973651192
E668_406,0.5081555834378921
E2539_382,0.4780426599749059
E1795_460,0.5759096612296111
E1973_541,0.6775407779171895
E418_626,0.7841907151819323
E2260_326,0.4077791718946048
E2330_189,0.23588456712672523
E1038_93,0.11543287327478043
E435_99,0.12296110414052698
E2778_194,0.24215809284818068
E2901_222,0.27728983688833125
E1122_57,0.07026348808030113
E2987_264,0.3299874529485571
E302_669,0.8381430363864492
E604_744,0.9322459222082811
E2689_271,0.33877038895859474
E1279_590,0.739021329987453
E797_388,0.48557089084065247
E413_198,0.24717691342534504
E4_645,0.8080301129234629
E989_661,0.8281053952321205
E2347_386,0.48306148055207027
E1771_276,0.3450439146800502
E1926_432,0.5407779171894604
E1077_150,0.18695106649937265
E2690_329,0.411543287327478
E2367_629,0.7879548306148055
E2257_691,0.8657465495608532
E2898_207,0.2584692597239649
E742_425,0.5319949811794228
E2135_775,0.9711417816813049
E549_457,0.5721455457967378
E1224_636,0.7967377666248432
E2836_571,0.7151819322459222
E1468_272,0.34002509410288584
E1620_54,0.06649937264742785
E754_321,0.4015056461731493
E1281_206,0.2572145545796738
E1716_508,0.6361355081555834
E2120_65,0.08030112923462986
E216_758,0.9498117942283564
E2497_421,0.5269761606022585
E2770_645,0.8080301129234629
E567_115,0.14303638644918445
E860_155,0.1932245922208281
E1938_697,0.8732747804265998
E1073_654,0.8193224592220828
E1927_28,0.033877038895859475
E1605_554,0.6938519447929736
E2426_568,0.7114178168130489
E1298_16,0.018820577164366373
E2127_403,0.5043914680050188
E187_689,0.863237139272271
E2029_529,0.6624843161856964
E2897_514,0.64366373902133
E1260_297,0.3713927227101631
E2704_794,0.9949811794228356
E631_295,0.36888331242158096
E70_271,0.33877038895859474
E2070_770,0.9648682559598495
E72_548,0.6863237139272271
E2028_7,0.0075282308657465494
E1390_82,0.10163111668757842
E1785_55,0.06775407779171895
E972_5,0.005018820577164366
E2525_549,0.6875784190715182
E1262_140,0.17440401505646172
E700_730,0.9146800501882058
E1308_687,0.8607277289836889
E257_661,0.8281053952321205
E1405_203,0.2534504391468005
E921_278,0.3475533249686324
E532_270,0.33751568381430364
E2738_449,0.562107904642409
E195_40,0.04893350062735257
